Binnenwanderungsströme zwischen Wien und den Bundesländern seit 2002;;;;;;;;;
Jahr;Österreich;Bundesländer;;;;;;;
;;Burgenland;Kärnten;Niederösterr.;Oberösterr.;Salzburg;Steiermark;Tirol;Vorarlberg
Zuzüge nach Wien;;;;;;;;;
2002;26751;2149;1684;14250;2984;1284;2841;949;610
2003;24590;1912;1471;13393;2762;1111;2425;929;587
2004;24905;1819;1476;13163;3157;1210;2631;882;567
2005;26016;1891;1653;13464;3394;1228;2726;954;706
2006;26988;1888;1597;14051;3506;1352;2974;978;642
2007;28746;2008;1805;14682;3865;1450;3065;1165;706
2008;28342;1988;1741;13938;4182;1414;3213;1148;718
2009;31129;2020;2027;15610;4326;1552;3548;1270;776
2010;31255;1993;1977;15582;4471;1674;3439;1304;815
2011;31629;2107;2043;15703;4552;1632;3432;1277;883
2012;33780;2337;2136;16306;5149;1763;3728;1369;992
2013;32320;2273;2217;15370;4736;1719;3635;1400;970
2014;33764;2402;2310;16517;4677;1667;3881;1377;933
2015;37175;2301;2701;18210;4618;2023;4594;1574;1154
2016;38765;2626;2681;18863;4931;2049;4868;1582;1165
2017;37032;2465;2302;18915;4308;2073;4247;1584;1138
2018;32011;2179;1876;16533;3814;1593;3383;1534;1099
2019;32876;2118;1876;16774;4138;1829;3404;1574;1163
2020;34169;2172;1856;16968;4381;2103;3641;1783;1265
2021;36890;2224;2230;17377;5078;2744;3853;2054;1330
2022;42571;2618;2621;20371;6189;2304;5314;2002;1152
2023;41891;2628;2691;18430;7040;2599;5588;1909;1006
Wegzüge aus Wien;;;;;;;;;
2002;24861;1956;762;17317;1557;749;1502;617;401
2003;26136;1928;867;18339;1708;760;1611;580;343
2004;28784;2121;1094;19874;1907;753;1954;603;478
2005;29242;2325;997;20515;1825;730;1811;623;416
2006;29116;2298;1075;20123;1951;744;1844;673;408
2007;30506;2389;1129;21186;2004;812;1844;691;451
2008;30700;2648;1079;20748;2256;773;2039;711;446
2009;29190;2432;1140;19341;2104;853;2089;720;511
2010;28970;2289;1030;19153;2276;834;2184;716;488
2011;30211;2364;1221;19567;2577;940;2181;800;561
2012;30587;2471;1210;19496;2675;1060;2275;820;580
2013;31951;2452;1289;20284;2855;1089;2438;966;578
2014;32741;2343;1351;20846;3042;1096;2333;954;776
2015;35932;2609;1430;22464;3230;1324;2680;1107;1088
2016;37627;2675;1572;23595;3538;1280;2923;1131;913
2017;37437;2919;1460;23377;3291;1378;3063;1109;840
2018;37924;2802;1427;24247;3223;1317;3009;1007;892
2019;37515;2754;1313;24031;3185;1337;2786;1136;973
2020;37600;2974;1377;24588;3009;1189;2520;1054;889
2021;39293;3082;1472;25185;3237;1325;2953;1039;1000
2022;42021;3134;1591;26287;3624;1428;3457;1247;1253
2023;40692;2995;1680;24595;3857;1455;3524;1316;1270
Saldo;;;;;;;;;
2002;1890;193;922;-3067;1427;535;1339;332;209
2003;-1546;-16;604;-4946;1054;351;814;349;244
2004;-3879;-302;382;-6711;1250;457;677;279;89
2005;-3226;-434;656;-7051;1569;498;915;331;290
2006;-2128;-410;522;-6072;1555;608;1130;305;234
2007;-1760;-381;676;-6504;1861;638;1221;474;255
2008;-2358;-660;662;-6810;1926;641;1174;437;272
2009;1939;-412;887;-3731;2222;699;1459;550;265
2010;2285;-296;947;-3571;2195;840;1255;588;327
2011;1418;-257;822;-3864;1975;692;1251;477;322
2012;3193;-134;926;-3190;2474;703;1453;549;412
2013;369;-179;928;-4914;1881;630;1197;434;392
2014;1023;59;959;-4329;1635;571;1548;423;157
2015;1243;-308;1271;-4254;1388;699;1914;467;66
2016;1138;-49;1109;-4732;1393;769;1945;451;252
2017;-405;-454;842;-4462;1017;695;1184;475;298
2018;-5913;-623;449;-7714;591;276;374;527;207
2019;-4639;-636;563;-7257;953;492;618;438;190
2020;-3431;-802;479;-7620;1372;914;1121;729;376
2021;-2403;-858;758;-7808;1841;1419;900;1015;330
2022;550;-516;1030;-5916;2565;876;1857;755;-101
2023;1199;-367;1011;-6165;3183;1144;2064;593;-264
Quelle: Statistik Austria – Wanderungsstatistik und Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;
