FriedhÃƒÂ¶fe nach Erhalter und Bestattungen in Wien 2019;;;;;
Erhalter;FriedhÃƒÂ¶fe;;Grabstellen;Bestattungen (1);
;insgesamt;FlÃƒÂ¤che;;insgesamt;darunterÃ¢â‚¬Â¦
;;mÃ‚Â²;;;Urnen
Insgesamt;55;5392705;349376;12961;4343
StÃƒÂ¤dtische FriedhÃƒÂ¶fe (2);46;4971669;284458;12309;4200
Konfessionelle FriedhÃƒÂ¶fe;7;421036;64918;652;143
RÃƒÂ¶misch-katholische FriedhÃƒÂ¶fe;3;23699;3749;116;28
Evangelische FriedhÃƒÂ¶fe;2;110381;15632;341;115
JÃƒÂ¼dische FriedhÃƒÂ¶fe (3);1;252456;44559;60;Ã¢â‚¬â€œ
Islamischer Friedhof;1;34500;978;135;Ã¢â‚¬â€œ
Quelle: FriedhÃƒÂ¶fe Wien GmbH und konfessionelle Friedhofsverwaltungen.;;;;;
(1) Die Daten beziehen sich auf den Jahresendstand. 
(2) Inklusive Urnenhain mit Feuerhalle Simmering und Urnengrabstellen auf 24 stÃƒÂ¤dtischen FriedhÃƒÂ¶fen. Die Zahl der Grabstellen auf den stÃƒÂ¤dtischen FriedhÃƒÂ¶fen beinhaltet nur alle Grabstellen, die 2019 ein aufrechtes BenÃƒÂ¼tzungsrecht hatten (Stand 31. 12. 2019).
(3) Ohne zwei historische FriedhÃƒÂ¶fe, auf denen keine Bestattungen mehr stattfinden.;;;;;
