Katholikinnen und Katholiken nach Wohnbezirk und Geschlecht 2001, 2018 und 2019;;;;;;;;;;;
Gemeindebezirk;15. 5. 2001;;;31. 12. 2018;;;;31. 12. 2019;;;
;rÃƒÂ¶misch-
katholisch insgesamt;Geschlecht;;rÃƒÂ¶misch-
katholisch insgesamt;Geschlecht;;;rÃƒÂ¶misch-
katholisch insgesamt;Geschlecht;;
;;MÃƒÂ¤nner;Frauen;;MÃƒÂ¤nner;Frauen;unbekannt;;MÃƒÂ¤nner;Frauen;unbekannt
Wien;762089;330828;431261;610269;275073;335110;86;598339;270198;328067;74
1. Innere Stadt;8749;3926;4823;6935;3348;3585;2;6766;3276;3488;2
2. Leopoldstadt;38438;16865;21573;29370;13384;15982;4;29058;13286;15768;4
3. LandstraÃƒÅ¸e;39529;16984;22545;31553;14322;17225;6;30749;13970;16776;3
4. Wieden;13638;5829;7809;11146;5046;6099;1;10935;4948;5985;2
5. Margareten;20705;8882;11823;15433;7108;8324;1;14894;6831;8062;1
6. Mariahilf;13210;5742;7468;10153;4456;5697;Ã¢â‚¬â€œ;9925;4364;5561;Ã¢â‚¬â€œ
7. Neubau;12833;5480;7353;11121;5015;6105;1;10742;4864;5877;1
8. Josefstadt;11736;5284;6452;9522;4428;5091;3;9277;4344;4933;Ã¢â‚¬â€œ
9. Alsergrund;18476;7863;10613;15120;6919;8200;1;14915;6789;8125;1
10. Favoriten;70810;30789;40021;49935;22389;27535;11;48787;21997;26781;9
11. Simmering;38808;17390;21418;30132;13570;16559;3;29529;13346;16181;2
12. Meidling;36807;15662;21145;27430;12286;15139;5;26576;11935;14634;7
13. Hietzing;28623;12035;16588;23952;10627;13322;3;23555;10501;13051;3
14. Penzing;40747;17563;23184;33181;15025;18152;4;32531;14695;17833;3
15. Rudolfsheim-FÃƒÂ¼nfhaus;26099;11240;14859;19847;9201;10644;2;19183;8939;10242;2
16. Ottakring;38021;16297;21724;28616;13013;15598;5;27651;12578;15069;4
17. Hernals;22562;9815;12747;18729;8490;10238;1;18157;8221;9935;1
18. WÃƒÂ¤hring;23768;9981;13787;20093;8863;11230;Ã¢â‚¬â€œ;19777;8764;11013;Ã¢â‚¬â€œ
19. DÃƒÂ¶bling;35684;14840;20844;29590;12970;16616;4;29292;12923;16365;4
20. Brigittenau;32314;14081;18233;21677;9725;11950;2;20910;9387;11521;2
21. Floridsdorf;69146;30462;38684;57121;25721;31390;10;56187;25366;30811;10
22. Donaustadt;74596;33472;41124;69215;31142;38063;10;68431;30822;37601;8
23. Liesing;46790;20346;26444;40398;18025;22366;7;40512;18052;22455;5
Quelle: Statistik Austria Ã¢â‚¬â€œ VolkszÃƒÂ¤hlung 2001 sowie ErzdiÃƒÂ¶zese Wien Ã¢â‚¬â€œ Matrikenreferat.;;;;;;;;;;;
