HauptgeschÃƒÂ¤ftsstraÃƒÅ¸en nach GeschÃƒÂ¤fts-, VerkaufsflÃƒÂ¤chen und Brutto-JahresumsÃƒÂ¤tze in Wien 2014;;
HauptgeschÃƒÂ¤ftsstraÃƒÅ¸en;VerkaufsflÃƒÂ¤chen;Einzelhandelsumsatz (wirksame Kaufkraft)
;m2;Mio. EUR
Wien;902164;4539
Innere Stadt;212450;1341
Innere Mariahilfer StraÃƒÅ¸e;201541;984
LandstraÃƒÅ¸er HauptstraÃƒÅ¸e;62127;311
Favoriten-Zentralbereich;57550;273
Meidling-Zentralbereich;39316;184
ThaliastraÃƒÅ¸e;34084;150
Ãƒâ€žuÃƒÅ¸ere Mariahilfer StraÃƒÅ¸e;33279;142
Simmeringer HauptstraÃƒÅ¸e;32495;139
Floridsdorf-Zentralbereich;28290;127
Brigittenau-Zentralbereich;23601;91
Nussdorfer StraÃƒÅ¸e;20757;87
TaborstraÃƒÅ¸e;20185;90
HÃƒÂ¼tteldorfer StraÃƒÅ¸e;15439;68
Neubaugasse;15187;69
Ãƒâ€žuÃƒÅ¸ere WÃƒÂ¤hringer StraÃƒÅ¸e;14481;67
Hernals-Zentralbereich;14015;65
Alser StraÃƒÅ¸e;13270;57
JosefstÃƒÂ¤dter StraÃƒÅ¸e;12122;54
Wiedner HauptstraÃƒÅ¸e;11700;56
Hietzing-Zentralbereich;11437;51
PraterstraÃƒÅ¸e;10648;48
Lerchenfelder StraÃƒÅ¸e;9320;46
Reinprechtsdorfer StraÃƒÅ¸e;8870;39
Quelle: Standort+Markt, CIMA 2014.;;
;;
Daten von Wika: Ing. HÃƒÂ¶ger;;
