UnselbststÃƒÂ¤ndig BeschÃƒÂ¤ftigte in ArbeitsstÃƒÂ¤tten der SachgÃƒÂ¼tererzeugung in Wien nach Geschlecht und StaatsangehÃƒÂ¶rigkeit 2018;;;;;;
Abteilung (Ãƒâ€“NACE 2008);Insgesamt;UnselbststÃƒÂ¤ndig BeschÃƒÂ¤ftigte;;;;
;;Geschlecht;;darunter fremde StaatsangehÃƒÂ¶rigkeit;;
;;;;insgesamt;Geschlecht;
;;MÃƒÂ¤nner;Frauen;;MÃƒÂ¤nner;Frauen
Insgesamt;55202;38799;16403;11398;7627;3771
Nahrungs- und Futtermittel;8122;4565;3557;3237;1932;1305
GetrÃƒÂ¤nkeherstellung;825;475;350;145;92;53
Tabakverarbeitung;.;.;.;.;.;.
Textilien;350;156;194;106;53;53
Bekleidung;320;69;251;82;26;56
Leder/-waren und Schuhe;135;69;66;57;30;27
Holzwaren; Korbwaren;671;543;128;219;185;34
Papier/Pappe und Waren daraus;1521;1078;443;394;297;97
Druckerzeugnisse;1462;1018;444;180;119;61
Kokerei und MineralÃƒÂ¶lverarbeitung;597;417;180;115;69;46
Chemische Erzeugnisse;1739;1115;624;437;282;155
Pharmazeutische Erzeugnisse;4994;2755;2239;837;443;394
Gummi- und Kunststoffwaren;1010;727;283;331;225;106
Glas/-waren, Keramik u. Ãƒâ€ž.;895;654;241;261;222;39
Metallerzeugung und -bearbeitung;214;151;63;36;31;5
Metallerzeugnisse;3796;2894;902;985;800;185
DatenverarbeitungsgerÃƒÂ¤te;2289;1730;559;315;219;96
Elektrische AusrÃƒÂ¼stungen;7418;5637;1781;954;634;320
Maschinenbau;4516;3625;891;743;577;166
Kraftwagen und -teile;2603;2399;204;262;234;28
Sonstiger Fahrzeugbau;1661;1315;346;157;113;44
MÃƒÂ¶bel;702;490;212;192;153;39
Sonstige Waren;2954;1563;1391;638;306;332
Reparatur/Installation v. Maschinen;6408;5354;1054;715;585;130
Quelle: Statistik Austria Ã¢â‚¬â€œ ArbeitsstÃƒÂ¤ttenzÃƒÂ¤hlung 2018.;;;;;;
