Wildabschuss und Fallwild in den Jagdgebieten * der Stadt Wien nach Wildarten seit 2010;;;;;;;;;;
Wildarten;Jagdjahr;;;;;;;;;
;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
AbschÃƒÂ¼sse;;;;;;;;;;
AbschÃƒÂ¼sse insgesamt;3096;2547;1885;2773;2888;2473;2568;2645;2288;2504
Abschuss von Haarwild;;;;;;;;;;
Haarwild insgesamt;2648;2055;1555;2491;2436;2078;2227;2435;1843;2142
Rotwild;106;74;74;63;53;64;68;58;34;8
Damwild;48;67;23;71;108;76;71;46;36;31
Rehwild;330;374;347;351;325;354;400;405;437;371
Muffelwild;105;149;26;143;156;170;98;63;72;40
Schwarzwild;1618;946;616;1337;1218;1005;1178;1466;893;1234
Hasen **;210;246;178;294;333;168;204;74;83;157
Dachse;18;17;36;29;20;23;22;16;21;24
FÃƒÂ¼chse;129;117;189;137;144;136;114;229;187;212
Marder;32;29;37;33;35;36;29;37;46;40
Wiesel;39;22;18;25;41;30;38;39;30;20
lltisse;13;14;11;8;3;4;3;2;4;5
Abschuss von Federwild;;;;;;;;;;
Federwild insgesamt;448;492;330;282;452;395;341;210;445;362
Fasane ***;302;360;211;218;398;301;254;166;170;216
RebhÃƒÂ¼hner;17;29;11;12;21;15;13;1;1;2
Wildenten;71;43;63;43;29;42;38;20;10;31
WildgÃƒÂ¤nse;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Wildtauben;57;60;41;9;4;37;36;23;264;113
Fallwild;;;;;;;;;;
Fallwild (Verluste) insgesamt;529;432;317;359;356;359;299;162;307;904
Fallwild bei Haarwild;;;;;;;;;;
Haarwild insgesamt;469;375;298;341;316;325;270;132;255;372
Rotwild;2;4;7;19;10;12;12;5;1;3
Damwild;3;2;6;7;2;1;2;2;2;2
Rehwild;195;186;160;168;175;165;142;43;135;152
Muffelwild;14;28;5;12;6;7;1;4;3;1
Schwarzwild;120;38;29;57;72;83;53;40;31;28
Hasen;89;64;53;51;33;34;33;21;45;66
Sonstiges Haarwild;46;53;38;27;18;23;27;17;38;120
Fallwild bei Federwild;;;;;;;;;;
Federwild insgesamt;60;57;19;18;40;34;29;30;52;532
Fasane;46;50;19;15;33;27;26;13;20;20
RebhÃƒÂ¼hner;13;7;Ã¢â‚¬â€œ;1;7;2;1;2;14;Ã¢â‚¬â€œ
Sonstiges Federwild;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2;Ã¢â‚¬â€œ;5;2;15;18;512
Quelle: Stadt Wien Wasserrecht.;;;;;;;;;;
* Im Stadtgebiet von Wien gibt es 32 Jagdgebiete (Stand: 2018).
** 2015: ZusÃƒÂ¤tzlich Abschuss von 12 Wildkaninchen. 2016: ZusÃƒÂ¤tzlich Abschuss von 2 Wildkaninchen.
*** 2012: ZusÃƒÂ¤tzlich Abschuss von 4 Schnepfen.;;;;;;;;;;
