RebflÃƒÂ¤chen in Wien nach Katastralgemeinden 2019;;;
Gemeindebezirk
Katastralgemeinde;Gewidmete Parzellen in Wien;FlÃƒÂ¤che;
;;mÃ‚Â²;%
Insgesamt;2952;7257269;100
10. Favoriten;94;266172;3,7
Oberlaa-Stadt;94;266172;3,7
13. Hietzing;1;16838;0,2
SchÃƒÂ¶nbrunn;1;16838;0,2
16. Ottakring;7;66928;0,9
Ottakring;7;66928;0,9
17. Hernals;9;87733;1,2
Dornbach;9;87733;1,2
18. WÃƒÂ¤hring;7;15027;0,2
PÃƒÂ¶tzleinsdorf;7;15027;0,2
19. DÃƒÂ¶bling;1304;3508715;48,3
Grinzing;284;861019;11,9
Heiligenstadt;157;383848;5,3
Josefsdorf;16;36618;0,5
Kahlenbergerdorf;49;229443;3,2
Neustift am Walde;221;360195;5
Nussdorf;383;1082608;14,9
Obersievering;134;335139;4,6
Salmannsdorf;16;32455;0,4
UnterdÃƒÂ¶bling;2;3058;0
Untersievering;42;184332;2,5
21. Floridsdorf;1298;2761690;38,1
Stammersdorf;1291;2746072;37,8
Strebersdorf;7;15618;0,2
22. Donaustadt;2;27147;0,4
Breitenlee;1;25373;0,3
SÃƒÂ¼ÃƒÅ¸enbrunn;1;1774;0
23. Liesing;230;507019;7
Kalksburg;31;59148;0,8
Liesing;71;157937;2,2
Mauer;125;282665;3,9
Rodaun;3;7269;0,1
Quelle: Stadt Wien Wasserrecht.;;;
Anmerkung: Der Unterschied des FlÃƒÂ¤chenausmaÃƒÅ¸es der RebflÃƒÂ¤chen nach Katastralgemeinden von den RebflÃƒÂ¤chen nach Weinsorten liegt darin, dass bei den FlÃƒÂ¤chenangaben nach Katastralgemeinden auch FlÃƒÂ¤chen von gepflanzten aber noch nicht im Ertrag stehenden (Ã¢â‚¬Å¾Rodung abgelaufenÃ¢â‚¬Å“), sowie von gerodeten und noch in Besitz des EigentÃƒÂ¼mers stehenden RebflÃƒÂ¤chen und von verwilderten RebflÃƒÂ¤chen mit einbezogen wurden.;;;
Rundungsdifferenzen nicht ausgeglichen.;;;
