WarenauÃƒÅ¸enhandel in Wien und Ãƒâ€“sterreich Ã¢â‚¬â€œ Importe seit 2017 (Teil 2);;;;;;
Land;Berichtsjahr (1);;;;;
;2017;;2018;;2019;
;Wien;Ãƒâ€“sterreich;Wien;Ãƒâ€“sterreich;Wien;Ãƒâ€“sterreich
;in Mio. EUR;;;;;
Amerika;3065,3;7637,7;2916,5;7815,8;3683,7;8838,2
ARG Argentinien;9,187726;111,258574;5,7;78,6;8,6;80,6
BRA Brasilien;39,73738;349,273971;63,9;454;34,3;357,7
CAN Kanada;110,275396;394,387335;54,1;339,3;99,8;402,9
CHL Chile;7,58388;123,511145;9,4;167,7;6,3;125,5
COL Kolumbien;4,173301;36,172669;4,8;50,8;6,7;46,8
MEX Mexiko;109,476316;447,188219;91;379,6;101,4;374,6
USA;2725,39127;5813,05675;2635,1;5984,1;3368;7111,5
VEN Venezuela;0,732127;1,784996;0,2;0,585061;0,3;0,9
ÃƒÅ“briges Amerika;75,959589;511,072933;52,3;361,114938999999;58,2999999999995;337,699999999999
Asien;4379,4;19002,7;4440,9;20989,5;4701;22202,3
ARE Vereinigte Arabische Emirate;15,162324;114,473421;3,399994;97,625067;4,2;101,4
BGD Bangladesch;199,059862;697,338808;221,8;746;238,4;810,8
CHN China;2266,89123;8505,43339;2272,4;9110,3;2517,7;9824,7
HKG Hongkong;56,849448;137,712237;133,8;222;28,8;98,1
IDN Indonesien;59,463652;279,668864;65,7;290,8;70;293,8
IND Indien;128,085033;825,3717;142,7;946,2;151,5;1023,4
IRN Iran;2,548954;119,301372;10,2;457,468934;4,3;15,6
IRQ Irak;Ã¢â‚¬â€œ;339,388418;Ã¢â‚¬â€œ;274,782898;Ã¢â‚¬â€œ;545,9
ISR Israel;54,213794;169,937593;51,5;188,8;37,1;161,2
JPN Japan;489,117863;2149,01524;500,4;2240,2;522;2247,8
KAZ Kasachstan;0,642747;944,841425;0,585109;1452,8;0,6;1509,2
KOR SÃƒÂ¼dkorea;204,077737;845,460079;201,1;860,1;180,8;759,1
MYS Malaysia;89,521544;357,914226;97,6;376,1;104;400
SAU Saudi-Arabien;2,606863;64,19565;2,8;59,7;2,9;29,1
SGP Singapur;46,88963;141,090134;51,2;181,4;46,2;213,5
SYR Syrien;0,324347;0,896157;0,175395;0,978025;0,6;0,9
THA Thailand;141,778739;610,649893;153,2;639,8;159,6;720,4
TWN Taiwan;111,748405;678,540539;123,4;744,9;121,4;799,4
ÃƒÅ“briges Asien;527,720843;2171,50934;408,939501999999;2099,545076;510,900000000001;2648
Australien/Ozeanien;25;208,8;42,5;185,3;33;174,8
BordvorrÃƒÂ¤te Drittstaaten;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Quelle: Statistik Austria Ã¢â‚¬â€œ AuÃƒÅ¸enhandelsstatistik und Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;
(1) 2017: Wienwerte inkl. 0,1 Mio. EUR aus DatenschutzgrÃƒÂ¼nden nicht zuordenbare Werte; 2018: Wienwerte inkl. 0,1 Mio. EUR aus DatenschutzgrÃƒÂ¼nden nicht zuordenbare Werte; 2019: vorlÃƒÂ¤ufige Werte.;;;;;;
;;;;;;
;;;;;;
;;;;;;
Anmerkung: Hr. Steindorfer, Tabelle geht ÃƒÂ¼ber zwei Seiten, bitte Abbildung 16.1.2 direkt unter Tabelle platzieren!;;;;;;
