Weinernte nach BundeslÃƒÂ¤ndern 2019;;;;;;
Bundesland;Insgesamt;;Weinernte zum Stichtag 30.11.;;;
;;;WeiÃƒÅ¸wein;;Rot- und RosÃƒÂ©wein;
;ertragsfÃƒÂ¤hige FlÃƒÂ¤che (1);Ernte;ertragsfÃƒÂ¤hige FlÃƒÂ¤che (1);Ernte;ertragsfÃƒÂ¤hige FlÃƒÂ¤che (1);Ernte
;;;;;;
;ha;hl;ha;hl;ha;hl
Ãƒâ€“sterreich;48721;2324363;32020;1624384;16701;699979
Burgenland;13834;566446;5781;253447;8053;312998
NiederÃƒÂ¶sterreich;29014;1488813;21728;1160963;7286;327850
Steiermark;5096;240257;3893;186823;1204;53434
Wien;627;24419;513;20204;114;4216
ÃƒÅ“brige BundeslÃƒÂ¤nder;150;4428;105;2947;44;1481
Quelle: Statistik Austria Ã¢â‚¬â€œ Ernteerhebung 2019 und Bundesministerium fÃƒÂ¼r Landwirtschaft, Regionen und Tourismus .;;;;;;
(1) FlÃƒÂ¤chenanteile fÃƒÂ¼r WeiÃƒÅ¸- und Rotwein gemÃƒÂ¤ÃƒÅ¸ Weingartengrunderhebung 2015.;;;;;;
Rundungsdifferenzen wurden nicht ausgeglichen.;;;;;;
