ArbeitsstÃƒÂ¤tten und BeschÃƒÂ¤ftigte in der SachgÃƒÂ¼tererzeugung in Wien nach Geschlecht 2018;;;;
Abteilung (Ãƒâ€“NACE 2008);ArbeitsstÃƒÂ¤tten;BeschÃƒÂ¤ftigte;;
;;insgesamt;Geschlecht;
;;;MÃƒÂ¤nner;Frauen
Insgesamt;4017;57466;40472;16994
Nahrungs- und Futtermittel;521;8359;4726;3633
GetrÃƒÂ¤nkeherstellung;31;842;489;353
Tabakverarbeitung;.;.;.;.
Textilien;119;438;196;242
Bekleidung;279;544;146;398
Leder/-waren und Schuhe;51;173;97;76
Holzwaren; Korbwaren;141;765;624;141
Papier/Pappe und Waren daraus;29;1528;1082;446
Druckerzeugnisse;242;1597;1109;488
Kokerei und MineralÃƒÂ¶lverarbeitung;5;597;417;180
Chemische Erzeugnisse;89;1766;1130;636
Pharmazeutische Erzeugnisse;138;5065;2812;2253
Gummi- und Kunststoffwaren;78;1049;760;289
Glas/-waren, Keramik u.Ãƒâ€ž.;154;963;702;261
Metallerzeugung und -bearbeitung;24;226;158;68
Metallerzeugnisse;469;4034;3115;919
DatenverarbeitungsgerÃƒÂ¤te;209;2403;1837;566
Elektrische AusrÃƒÂ¼stungen;103;7443;5658;1785
Maschinenbau;121;4543;3650;893
Kraftwagen und -teile;78;2670;2461;209
Sonstiger Fahrzeugbau;15;1665;1319;346
MÃƒÂ¶bel;211;839;618;221
Sonstige Waren;617;3400;1873;1527
Reparatur/Installation v. Maschinen;293;6557;5493;1064
Quelle: Statistik Austria Ã¢â‚¬â€œ ArbeitsstÃƒÂ¤ttenzÃƒÂ¤hlung 2018.;;;;
