GemÃƒÂ¼seproduktion in den BundeslÃƒÂ¤ndern nach Produktgruppen 2019;;;;;;;;
Bundesland;Insgesamt;;GemÃƒÂ¼seproduktion;;;;;
;;;FruchtgemÃƒÂ¼se (1);;Kohl-, Blatt- und
StÃƒÂ¤ngelgemÃƒÂ¼se (2);;HÃƒÂ¼lsenfrÃƒÂ¼chte (3)
Wurzel- und ZwiebelgemÃƒÂ¼se (4);
;t;%;t;%;t;%;t;%
Ãƒâ€“sterreich;611452;100;161089;100;139998;100;310364;100
Burgenland;61554;10,1;35415;22;11268;8;14871;4,8
KÃƒÂ¤rnten;5909;1;493;0,3;2196;1,6;3219;1
NiederÃƒÂ¶sterreich;326875;53,5;37651;23,4;41298;29,5;247926;79,9
OberÃƒÂ¶sterreich;65142;10,7;19111;11,9;30645;21,9;15386;5
Salzburg;4230;0,7;369;0,2;1935;1,4;1925;0,6
Steiermark;36971;6;10090;6,3;20158;14,4;6723;2,2
Tirol;36421;6;3851;2,4;15068;10,8;17502;5,6
Vorarlberg;2195;0,4;476;0,3;1205;0,9;514;0,2
Wien;72155;11,8;53633;33,3;16225;11,6;2297;0,7
Quelle: Statistik Austria Ã¢â‚¬â€œ GemÃƒÂ¼seernteerhebung 2019 und Berechnungen Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;;;;;;
(1) Gurken, Paprika, Pfefferoni, Paradeiser (Tomaten), Zucchini, SpeisekÃƒÂ¼rbisse, Melanzani, Melonen, Zuckermais. 
(2) Brokkoli, Chinakohl, Karfiol, Kohl, Kohlrabi, Kraut, Kohlsprossen, Salate, Spinat, Petersilie, Schnittlauch, Rhabarber, Spargel. 
(3) GrÃƒÂ¼nerbsen, Fisolen, KÃƒÂ¤ferbohnen. 
(4) Karotten, Radieschen, Bierrettich, Rote RÃƒÂ¼ben, Knoblauch, Fenchel, Kren (Meerrettich), Petersilienwurzel, Zwiebel, Porree, Zeller (Knollensellerie).;;;;;;;;
