Finanzierung der Ausgaben fÃƒÂ¼r F&E in sÃƒÂ¤mtlichen Erhebungsbereichen * 2017 nach BundeslÃƒÂ¤ndern ** und Finanzierungsbereichen ***;;;;;;;;
BundeslÃƒÂ¤nder;F&E durchfÃƒÂ¼hrende Erhebungsein-heiten ****;Insgesamt;Finanzierungsbereiche;;;;;
;;;Unternehmens-sektor;Ãƒâ€“ffentlicher Sektor;Privater gemeinnÃƒÂ¼tziger Sektor;Neu: Hochschul-
sektor *****;Ausland einschl. internat. Organisationen (ohne EU);EU
;;;;;;;;
;;in 1.000 EUR;;;;;;
Ãƒâ€“sterreich;5084;11289781;6170303;3117773;38987;88450;1667568;206700
Burgenland;79;75811;58451;10647;Ã¢â‚¬â€œ;31;5581;1101
KÃƒÂ¤rnten;223;650100;230282;78663;233;640;334385;5897
NiederÃƒÂ¶sterreich;558;909177;616401;187469;5622;11074;66021;22590
OberÃƒÂ¶sterreich;874;2143925;1735033;221122;2083;3512;166256;15919
Salzburg;275;435457;284685;130491;2181;3405;7821;6874
Steiermark;942;2155313;951151;600642;2564;13392;549018;38546
Tirol;414;978218;523784;338053;2338;7962;92636;13445
Vorarlberg;159;314711;279704;27556;83;113;5406;1849
Wien;1560;3627069;1490812;1523130;23883;48321;440444;100479
Quelle: Statistik Austria Ã¢â‚¬â€œ Erhebung ÃƒÂ¼ber Forschung und experimentelle Entwicklung 2017. Erstellt am 08.08.2019.;;;;;;;;
* EinschlieÃƒÅ¸lich Landeskrankenanstalten. Die Landeskrankenanstalten wurden nicht mittels Fragebogenerhebung erfasst, sondern es erfolgte eine SchÃƒÂ¤tzung der F&E-Ausgaben durch Statistik Austria unter Heranziehung der Meldungen der Ãƒâ€žmter der Landesregierungen. 
** Die Standardauswertung erfolgte nach dem Hauptstandort der F&E betreibenden Einrichtung bzw. des Unternehmens. 
*** Die Finanzierung durch die ForschungsprÃƒÂ¤mie wird nicht mehr dem ÃƒÂ¶ffentlichen Sektor zugerechnet, sondern, entsprechend den revidierten internationalen  Richtlinien der F&E-Statistik (Frascati-Handbuch 2015), als Teil der eigenen Mittel der F&E betreibenden Einrichtung angesehen (z.B. bei Unternehmen: Finanzierung durch den Unternehmenssektor). 
**** Anzahl der Erhebungseinheiten ohne Landeskrankenanstalten. 
*****  2017 erstmals als eigener Sektor bei der Finanzierung - vorher beim ÃƒÂ¶ffentlichen Sektor inkludiert. EinschlieÃƒÅ¸lich Eigenmittel der Hochschulen, die aus Einnahmen fÃƒÂ¼r Gutachten, PrÃƒÂ¼fungen und Untersuchungen im Auftrag Dritter stammen; auÃƒÅ¸erdem Einnahmen aus Spenden und Sponsoring fÃƒÂ¼r F&E sowie StudiengebÃƒÂ¼hren.;;;;;;;;
