Unternehmenssektor: Ausgaben fÃƒÂ¼r F&E und BeschÃƒÂ¤ftigte in F&E nach BeschÃƒÂ¤ftigtengrÃƒÂ¶ÃƒÅ¸enklassen in Wien 2017;;;;;;;
BeschÃƒÂ¤ftigtengrÃƒÂ¶ÃƒÅ¸enklassen der Unternehmen *;Anzahl der F&E durchfÃƒÂ¼hrenden Erhebungseinheiten;Interne Ausgaben fÃƒÂ¼r F&E;;BeschÃƒÂ¤ftigte in F&E;;;
;;in 1.000 EUR;in %;in Vollzeit-
ÃƒÂ¤quivalenten;in %;in Kopfzahlen;in %
Insgesamt;848;1874852;100;11058;100;15588;100
Weniger als 10 BeschÃƒÂ¤ftigte;396;74115;4;760,9;6,9;1448;9,3
10Ã¢â‚¬â€œ49 BeschÃƒÂ¤ftigte;252;235462;12,6;1761,4;15,9;2769;17,8
50Ã¢â‚¬â€œ249 BeschÃƒÂ¤ftigte;125;261417;13,9;2034,8;18,4;2964;19
250Ã¢â‚¬â€œ999 BeschÃƒÂ¤ftigte;52;605949;32,3;3337,4;30,2;3906;25,1
1.000 und mehr BeschÃƒÂ¤ftigte;23;697909;37,2;3163,5;28,6;4501;28,9
Quelle: Statistik Austria Ã¢â‚¬â€œ Erhebung ÃƒÂ¼ber Forschung und experimentelle Entwicklung 2017, Sonderauswertung fÃƒÂ¼r Wien, erstellt am 19.09.2019.;;;;;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;;;;;
* Umfasst den firmeneigenen Bereich und den kooperativen Bereich.;;;;;;;
