Ausgaben fÃƒÂ¼r F&E nach DurchfÃƒÂ¼hrungssektoren/Erhebungssektoren und Ausgabearten in Wien 2017;;;;;;
Sektoren, Bereiche;F&E durchfÃƒÂ¼hrende Erhebungsein-heiten *;Insgesamt;Davon;;;
;;;Personalaus-gaben;laufende
Sachausgaben;Ausgaben fÃƒÂ¼r
AusrÃƒÂ¼stungsinvestitionen;Bauausgaben
und Ausgaben fÃƒÂ¼r
Liegenschafts-ankÃƒÂ¤ufe
;;in 1.000 EUR;;;;
Insgesamt;1560;3627069;1822994;1599166;163696;41213
Hochschulsektor **;522;1252494;595011;561437;66876;29170
UniversitÃƒÂ¤ten (ohne Kliniken);447;1038716;470919;483084;61066;23647
UniversitÃƒÂ¤tskliniken;27;147975;89346;53887;4374;368
UniversitÃƒÂ¤ten der KÃƒÂ¼nste;33;27217;17059;9791;367;Ã¢â‚¬â€œ
Fachhochschulen;8;23892;10248;10860;910;1874
Sonstiger Hochschulsektor ***;7;14694;7439;3815;159;3281
Sektor Staat ****;161;467627;256576;183042;23795;4214
Landeskrankenanstalten;.;64573;26866;35334;1445;928
Akademie der Wissenschaften;30;125072;55603;62109;6533;827
Privater gemeinnÃƒÂ¼tziger Sektor *****;29;32096;17041;14043;555;457
Unternehmenssektor;848;1874852;954366;840644;72470;7372
Kooperativer Bereich *******;12;17766;13163;4001;393;209
Firmeneigener Bereich;836;1857086;941203;836643;72077;7163
Quelle: Statistik Austria Ã¢â‚¬â€œ Erhebung ÃƒÂ¼ber Forschung und experimentelle Entwicklung 2017; Sonderauswertung fÃƒÂ¼r Wien, erstellt am 19.09.2019.;;;;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;;;;
* Insgesamt sowie Sektor Staat: Anzahl der Erhebungseinheiten ohne Landeskrankenanstalten. 
** Ohne Ãƒâ€“sterreichische Akademie der Wissenschaften. 
*** PrivatuniversitÃƒÂ¤ten und PÃƒÂ¤dagogische Hochschulen.
**** Bundesinstitutionen (unter Ausklammerung der im Hochschulsektor zusammengefassten), Landes-, Gemeinde- und Kammerinstitutionen, F&E-Einrichtungen der SozialversicherungstrÃƒÂ¤ger, von der ÃƒÂ¶ffentlichen Hand finanzierte und/oder kontrollierte private gemeinnÃƒÂ¼tzige Institutionen sowie F&E-Einrichtungen der Ludwig Boltzmann Gesellschaft; einschlieÃƒÅ¸lich Ãƒâ€“sterreichische Akademie der Wissenschaften und AIT Austrian Institute of Technology GmbH; einschlieÃƒÅ¸lich Landeskrankenanstalten. Die Landeskrankenanstalten wurden nicht mittels Fragebogenerhebung erfasst, sondern es erfolgte eine SchÃƒÂ¤tzung der F&E-Ausgaben durch Statistik Austria auf Basis der Meldungen der Ãƒâ€žmter der Landesregierungen. - 
***** Private gemeinnÃƒÂ¼tzige Institutionen, deren Status ein vorwiegend privater oder privatrechtlicher, konfessioneller oder sonstiger nicht ÃƒÂ¶ffentlicher ist. 
****** Ordentliche Mitglieder der Austrian Cooperative Research (ACR) und Kompetenzzentren.;;;;;;
