F&E: Erhebungseinheiten, BeschÃƒÂ¤ftigte (nach KÃƒÂ¶pfen und VollzeitÃƒÂ¤quivalenten), Ausgaben, Finanzierung 
 in Wien und Ãƒâ€“sterreich 2017;;;
Erhebungseinheiten, BeschÃƒÂ¤ftigte,
Ausgaben, Finanzierung;Wien *;Ãƒâ€“sterreich;Anteil Wiens an
Ãƒâ€“sterreich
;;;%
F&E-durchfÃƒÂ¼hrende Erhebungseinheiten;;;
Insgesamt;1560;5084;30,68450039
BeschÃƒÂ¤ftigte Ã¢â‚¬â€œ KÃƒÂ¶pfe;;;
Insgesamt;46061;131032;35,152481836498
Wissenschaftliches Personal;32793;83648;39,2035673297628
HÃƒÂ¶her qualifiziertes nicht wissenschaftliches Personal;9800;36651;26,7386974434531
Hilfspersonal;3468;10733;32,3115624708842
BeschÃƒÂ¤ftigte Ã¢â‚¬â€œ VollzeitÃƒÂ¤quivalente;;;
Insgesamt;23417,5;76009,7;30,8085678538397
Wissenschaftliches Personal;16438,4;47520,7;34,59208302908
HÃƒÂ¶her qualifiziertes nicht wissenschaftliches Personal;5469,8;23355,6;23,4196509616537
Hilfspersonal;1509,2;5133,4;29,3996181867768
Ausgaben in 1.000. EUR inkl. LKH;;;
Insgesamt;3627069;11289781;32,1270093724582
Personalausgaben;1822994;5622208;32,4248764898061
Laufende Sachausgaben;1599166;4887221;32,7213768315368
AusrÃƒÂ¼stungsinvestitionen;163696;665293;24,6050988060899
Bauausgaben und LiegenschaftsankÃƒÂ¤ufe;41213;115059;35,8190145925134
Ausgaben in 1.000 EUR ohne LKH;;;
Insgesamt;3562496;11095231;32,1083535800201
Grundlagenforschung;918511;1982578;46,3291229903691
Angewandte Forschung;1205232;3716344;32,4305823142314
Experimentelle Entwicklung;1438753;5396309;26,6617979066803
Ausgaben nach DurchfÃƒÂ¼hrungssektoren in 1.000 EUR;;;
Insgesamt;3627069;11289781;32,1270093724582
Hochschulsektor;1252494;2533182;49,4435062305038
UniversitÃƒÂ¤ten (ohne Kliniken);1038716;1982619;52,3911048971083
UniversitÃƒÂ¤tskliniken;147975;269358;54,9361815873299
UniversitÃƒÂ¤ten der KÃƒÂ¼nste;27217;44703;60,8840569984117
Fachhochschulen;23892;121290;19,6982438783082
Sonstiger Hochschulsektor;Ã¢â‚¬â€œ;40104;Ã¢â‚¬â€œ
PrivatuniversitÃƒÂ¤ten;11260;14244;79,0508284189834
PÃƒÂ¤dagogische Hochschulen;3434;60864;5,642087276551
Sektor Staat;467627;806604;57,974793083099
darunter Landeskrankenanstalten;64573;194550;33,1909534823953
darunter Akademie der Wissenschaften;125072;145836;85,7620889218026
Privater gemeinnÃƒÂ¼tziger Sektor;32096;61551;52,1453753797664
Unternehmenssektor;1874852;7888444;23,7670699063085
Kooperativer Bereich;17766;182630;9,72786508240705
Firmeneigener Bereich;1857086;7705814;24,0998030837495
Quelle: Statistik Austria Ã¢â‚¬â€œ Erhebung ÃƒÂ¼ber Forschung und experimentelle Entwicklung 2017, sowie Sonderauswertung fÃƒÂ¼r Wien 2017.;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;
* Regionale Zuordnung nach dem Hauptstandort (Sitz) des Unternehmens.;;;
