;;;;;;;;;;
;;;;;;;;;;
BezÃƒÂ¼ge;;;AufwandsentschÃƒÂ¤digungen;;;NebengebÃƒÂ¼hren;;;DienstgeberbeitrÃƒÂ¤ge;
GeldbezÃƒÂ¼ge Beamte Vw;781432914,38;;ReisegebÃƒÂ¼hren;11956776,73;;VergÃƒÂ¼tungen f. NebentÃƒÂ¤tigkeit;1791247,93;;DienstgeberbeitrÃƒÂ¤ge;443766032,54
GeldbezÃƒÂ¼ge Beamte hV;147463188,14;;sonst. AufwandsentschÃƒÂ¤digungen;8349135,62;;MehrleistungsvergÃƒÂ¼tungen;163085193,51;;;443,76603254
GeldbezÃƒÂ¼ge VB Vw;670405060,3;;;;;DienstjubilÃƒÂ¤en;27919270,41;;;
GeldbezÃƒÂ¼ge VB hV;276312792,36;;;;;Belohnungen und Geldaushilfen;4625354,8;;;
GeldbezÃƒÂ¼ge n.gj.Ang;1935391,95;;;;;So. NebengebÃƒÂ¼hren;225031455,24;;;
GeldbezÃƒÂ¼ge n.gj.Arb;22778824,43;;;;;Freiwillige Sozialleistungen;7352906,2;;;
SachbezÃƒÂ¼ge Beamte Vw;1454,78;;;;;;;;;
Summe;1900329626,34;;Summe;20305912,35;;Summe;429805428,09;;;
;1900,32962634;;;20,30591235;;;429,80542809;;;
;;;;;;;;;;
Pensionen;;;;;;;;;;
Pensionen und sonstige RuhebezÃƒÂ¼ge;1399817960,85;;;AktivbezÃƒÂ¼ge;2794206999,32;;;;;
;1399,81796085;;;;;;;;;
