Gesamtenergiebilanz in Wien seit 2011;;;;;;;
Bilanzschema;Berichtsjahr;;;;;;
;2012;2013;2014;2015;2016;2017;2018
;Terajoule;;;;;;
Bruttoinlandsverbrauch;;;;;;;
Insgesamt;151935,656921478;150618,828103373;141492,924815206;149318,983693184;152103,016949831;155842,060192811;152137,412275007
InlÃƒÂ¤ndische Erzeugung von Rohenergie;20861,9995599873;17740,9338494964;18449,0175030901;20528,4172783204;21183,912026815;20566,5284193302;19611,5433178172
+ Importe;132515,000491835;134187,863643659;124753,998045086;130905,54946244;133316,616523552;137501,893206556;134542,744525898
Ã‚Â± Lager;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Ã¢â‚¬â€œ Exporte;1441,34313034444;1309,96938978302;1710,09073297003;2114,98076701434;2397,51160053586;2226,3614330751;2016,89495009294
Energetischer Endverbrauch;;;;;;;
Insgesamt;132775,945157378;135537,365585992;127361,620443876;131418,209715632;134805,02342328;136481,359811789;133743,889289367
Bruttoinlandsverbrauch;151935,656921478;150618,828103373;141492,924815206;149318,983693184;152103,016949831;155842,060192811;152137,412275007
Ã¢â‚¬â€œ Umwandlungseinsatz;54643,583416823;48087,9601111452;43628,9308035294;50131,5017803302;52590,2398979004;56494,6150763207;54906,8501162719
+ UmwandlungsausstoÃƒÅ¸;42143,4202260548;39291,7123514989;35429,9103820938;39140,0095433022;41716,5259994958;43419,6839961646;42972,4363095878
Ã¢â‚¬â€œ Verbrauch des Sektors Energie;1933,9298892;1729,8728784;1946,8867428;2310,7150944;2279,4987492;2220,68877405276;2317,53541916612
Ã¢â‚¬â€œ Transportverluste;4618,11017940539;4439,69738266675;3874,91361576802;4484,24194313516;4019,71357651881;3945,57617312057;4014,38214106786
Ã¢â‚¬â€œ Nichtenergetischer Verbrauch;107,50850472654;115,644496667981;110,482513997579;114,326290183795;125,067302427665;119,50435369235;127,172148569487
Quelle: Statistik Austria Ã¢â‚¬â€œ Energiestatistik (Revision 2018).;;;;;;;
