AusgewÃƒÂ¤hlte ErtrÃƒÂ¤ge der stÃƒÂ¤dtischen Abgaben und ZuschlÃƒÂ¤ge in Wien seit 2014;;;;;;;;
Abgabenart und ZuschlÃƒÂ¤ge;Berichtsjahr;;;;;;;
;2014;2015;2016;2017;2018;2019;;
;Mio. EUR;;;;;;;
Insgesamt;1406,63320036;1377,4;1394,75291927;1457,98470218;1758,54924709;1840,99807106;;
RÃƒÂ¼ckersÃƒÂ¤tze von Ausgaben;0,09302177;0,05838639;0,08448374;0,1966385;0,17093727;0,05033077;;
Grundsteuer von den land- und forstwirtschaftlichen Betrieben;0,27660914;0,16887907;0,20670352;0,19713959;0,21427304;0,20635859;;
Grundsteuer von den GrundstÃƒÂ¼cken;111,66307547;113,06611873;115,90509681;119,95064994;115,82387021;120,43645104;;
Kommunalsteuer;736,61653623;758,11844728;780,17471618;803,99932825;843,4461202;884,85369519;;
Ortstaxe / Fremdenverkehrsabgabe;18,92669335;21,89904935;21,9853666;23,4632771;25,99567772;29,71370623;;
VergnÃƒÂ¼gungssteuer;52,21204422;4,36302315;7,47605308;1,19858122;1,04675612;2,06578284;;
Abgabe fÃƒÂ¼r das Halten von Tieren;4,22456998;4,26546128;4,31956773;4,32135259;4,29538562;4,37931138;;
Abgabe fÃƒÂ¼r den Gebrauch von ÃƒÂ¶ffentlichem Grund;169,88839658;155,91619047;143,00160251;170,94339842;161,51981663;171,96312836;;
WohnbaufÃƒÂ¶rderungsbeitrag (1);Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;278,50637123;292,13906216;;
Feuerschutzsteuer;10,20037302;10,44234396;10,49955667;10,57955987;10,80900211;11,37968803;;
KulturfÃƒÂ¶rderungsbeitrag;35,74791019;35,48177715;35,09083572;44,71476261;36,35200964;36,62765227;;
Dienstgeberabgabe;66,22642225;65,45196979;66,95167846;66,00518345;67,36008895;69,89020467;;
Parkometerabgabe;102,0517348;110,56089737;110,84114219;115,7404317;120,18988267;122,95871686;;
Wettterminalabgabe (2);Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1,7899;4,83665;5,97695;5,43305;;
SportfÃƒÂ¶rderungsbeitrag;1,67040301;2,2003508;2,19196854;1,68206877;2,08924932;1,83582342;;
NebenansprÃƒÂ¼che;2,03121202;2,28640622;2,17449279;2,05452226;2,1250735;1,48945926;;
InteressentenbeitrÃƒÂ¤ge von GrundstÃƒÂ¼ckseigentÃƒÂ¼mern und Anrainern;0,25649652;0,51127722;0,28997492;0,3521752;0,47177733;0,33106849;;
Ausgleichsabgaben (nach dem);5,52022219;6,32772173;7,75262142;11,52574501;11,12924368;11,87041118;;
Wiener Baumschutzgesetz;1,5019822;1,851428;1,554348;2,76642926;2,61818;4,67147;;
Wiener Garagengesetz;4,01823999;4,47629373;6,19827342;8,75931575;8,51106368003;7,19894118;;Die Zeilen wurden gewechselt (Baumschutz jetzt oben)
Verwaltungsabgaben;22,10156758;22,88672213;25,49594943;26,57414696;25,45240994;27,59366382;;
KommissionsgebÃƒÂ¼hren;0,73794263;0,71212703;0,703137;0,7238477;0,67793959;0,98320973;;
Laufende Transferzahlungen privater Haushalte;66,18796941;62,66967099;57,80864271;48,92524304;44,89641231;44,68320759;;
Quelle: Rechnungsabschluss der Stadt Wien.;;;;;;;;
(1) WohnbaufÃƒÂ¶rderungsbeitrag ist mit JÃƒÂ¤nner 2018 von einer Bundesabgabe in eine Landesabgabe umgewandelt worden.
(2) Abgabe wurde 2016 eingefÃƒÂ¼hrt.;;;;;;;;
