Energetischer Endverbrauch in Wien nach EnergietrÃƒÂ¤gern und Verbrauchsgruppen 2018;;;;;
EnergietrÃƒÂ¤ger;Insgesamt;Energetischer Endverbrauch Ã¢â‚¬â€œ darunter verbraucht fÃƒÂ¼r/durchÃ¢â‚¬Â¦;;;
;;Raumheizung und
Klimaanlagen;IndustrieÃƒÂ¶fen;Standmotoren;Traktion
;Terajoule;;;;
Energetischer Endverbrauch;133743,889289419;48088,7496981263;15953,1526675625;10171,7562013207;50098,4086646687
Steinkohle;3,35384788068461;3,06246478633179;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Braunkohle;3,51276841414031;3,51276841414031;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Koks;3,8121715281056;2,67914742882448;1,13302409928112;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Petrolkoks;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
HeizÃƒÂ¶l;161,845520519027;104,210842012655;30,1331450473437;3,9280496642134;Ã¢â‚¬â€œ
GasÃƒÂ¶l fÃƒÂ¼r Heizzwecke;2669,86249503646;2474,24242423786;169,378138471576;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Diesel;36510,7132665638;Ã¢â‚¬â€œ;0,508758714032588;1540,59208482938;34969,6010299111
Benzin;9758,53252243502;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;28,6174837387008;9729,86715920942
Petroleum;1,2422676809386;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1,2422676809386
FlÃƒÂ¼ssiggas;343,708276617652;42,2515739634745;34,1735980883637;2,39453281220591;264,631035436103
Naturgas;27170,179538004;20119,646049326;4558,79483346305;145,002311545081;101,925492949878
Elektrische Energie;30147,213784698;3940,89502398578;8595,9178766256;8449,8496934722;2319,40599502325
FernwÃƒÂ¤rme;22019,2537555612;19461,7648526949;2351,33528043168;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Brennholz;695,898009118959;673,240891729965;21,5395734716417;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Biogene Brenn- und Treibstoffe;3694,84348695672;780,698861307397;112,867580491509;1,37204525889486;2711,45766323556
Brennbare AbfÃƒÂ¤lle;1,28929881636289;1,21092890218787;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Sonstige EnergietrÃƒÂ¤ger;558,628279588169;481,333869336816;77,2944102513533;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Quelle: Statistik Austria Ã¢â‚¬â€œ Energiestatistik (Revision 2018).;;;;;
Rundungsdifferenzen nicht ausgeglichen.;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
