Kleingartenparzellen nach FlÃƒÂ¤chenwidmung und Gemeindebezirken 2019;;;;;;;;
Gemeindebezirk;Insgesamt;Kleingartenparzellen nach FlÃƒÂ¤chenwidmung;;;;;;
;;Kleingarten-
gebiete;fÃƒÂ¼r ganzjÃƒÂ¤hriges
Wohnen;Gartensiedlungs-
gebiete;Bauland;GrundflÃƒÂ¤chen fÃƒÂ¼r
BadehÃƒÂ¼tten;Erholungs-, Agrar-
und Schutzgebiete;Verkehrs-
flÃƒÂ¤chen (1)
Wien;35844;2285;24343;5812;507;1649;657;591
1. Innere Stadt;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
2. Leopoldstadt;1921;104;1723;82;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;6;6
3. LandstraÃƒÅ¸e;140;Ã¢â‚¬â€œ;140;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
4. Wieden;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
5. Margareten;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
6. Mariahilf;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
7. Neubau;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
8. Josefstadt;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
9. Alsergrund;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
10. Favoriten;3731;13;3298;184;16;153;25;42
11. Simmering;2169;104;1503;446;38;Ã¢â‚¬â€œ;26;52
12. Meidling;1495;65;1297;52;;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;81
13. Hietzing;1325;417;725;107;4;Ã¢â‚¬â€œ;29;43
14. Penzing;3572;95;2988;91;131;85;77;105
15. Rudolfsheim-FÃƒÂ¼nfhaus;661;661;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
16. Ottakring;1460;20;1329;75;14;Ã¢â‚¬â€œ;20;2
17. Hernals;2262;156;1392;659;34;Ã¢â‚¬â€œ;15;6
18. WÃƒÂ¤hring;612;36;395;136;18;Ã¢â‚¬â€œ;27;Ã¢â‚¬â€œ
19. DÃƒÂ¶bling;1748;398;1052;73;8;101;63;53
20. Brigittenau;177;43;31;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;21;82
21. Floridsdorf;5482;163;4175;716;174;104;107;43
22. Donaustadt;7599;10;3609;2948;67;710;198;57
23. Liesing;1490;Ã¢â‚¬â€œ;686;243;3;496;43;19
Quelle: Stadt Wien Immobilienmanagement.;;;;;;;;
(1) Derzeit noch nicht fÃƒÂ¼r den Verkehr genÃƒÂ¼tzte FlÃƒÂ¤chen.;;;;;;;;
