Soziale Dienste in Wien Ã¢â‚¬â€œ Jahresaufwand seit 2006;;;;;;;;;;;;;;
AusgewÃƒÂ¤hlte Leistung;Berichtsjahr;;;;;;;;;;;;;
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
;1.000 EUR;;;;;;;;;;;;;
Jahresaufwand;160966;178587,7;196056,8;214871,7;225764;228608;232920;238932;247345;250786;257546,988;250644;244030;243944
Heimhilfe;102000;107400;115100;124700;128133;129880;130974;132376;134549;135007;135857,7;130750;130867;134086
Hauskrankenpflege;35100;43400;50300;55600;57330;59525;62880;67407;71520;75284;78326,885;77360;76194;75330
Medizinische Hauskrankenpflege *;4611;5713;6456;5970;6441;6450;6588;6943;7301;7026;7055,297;7750;2666;Ã¢â‚¬â€œ
24-Stunden-Betreuung zu Hause **;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;280;2100;2500;2900;4025;4523;4943;5519;5936,529;6350;6145;5783
Besuchsdienst;3576;4601;5276;6011;6834;7344;7644;8377;9266;10151;10578,179;9520;8779;8622
Essen auf RÃƒÂ¤dern;5205;5284;5365;5587;5244;3850;2930;2181;1670;1388;1018,553;810;653;549
Reinigungsdienst ***;1244;1226;1152;1130;1175;1043;343;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
WÃƒÂ¤scheservice;133;147,7;137,8;137,7;130;127;121;111;92;78;65,945;54;49;41
Tageszentren;9097;10816;11990;13636;17977;17489;17415;17014;18004;16333;18707,9;18050;18677;19533
Quelle: Fonds Soziales Wien.;;;;;;;;;;;;;;
* Seit dem 2. Quartal 2018 wird die Leistung zur GÃƒÂ¤nze von der Sozialversicherung und nicht mehr aus dem FSW-Budget finanziert.
** Dargestellt ist der 40%-Kostenanteil des Landes Wien fÃƒÂ¼r die Bund-LÃƒÂ¤nder-gefÃƒÂ¶rderte 24-Stunden-Betreuung.
*** Die soziale ErgÃƒÂ¤nzungsleistung Ã¢â‚¬Å¾Reinigungsdienst" wurde mit 1. Juli 2012 eingestellt.;;;;;;;;;;;;;;
