Jahresaufwand fÃƒÂ¼r Bedarfsorientierte Mindestsicherung und andere Sozialleistungen in Wien seit 2010;;;;;;;;;;
Leistung;Berichtsjahr;;;;;;;;;
;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
;1.000 EUR;;;;;;;;;
Bedarfsorientierte Mindestsicherung;;;;;;;;;;
Insgesamt;341012,63664;385762;437998;459238;497927;545088;659739;690829;668577;649412
Dauerleistungen und Mietbeihilfen;73167,01634;83998;93651;104518;110562;111609;130165;132458;126876;116731
Geldaushilfen zur Sicherung des Lebensbedarfs;200615,12741;254996;313226;326297;360310;396247;487520;516567;501398;499907
Hilfen in besonderen Lebenslagen;9511,04325;20262;15304;12682;11155;11752;9738;7930;7085;8012
Krankenhilfe;57709,00014;26504;15811;15738;15900;25472;32310;33876;33218;24762
Sonstige Leistungen;10,4495;2;6;3;Ã¢â‚¬â€œ;-;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Andere Sozialleistungen;;;;;;;;;;
Heizkostenzuschuss *;6787,2658;5481;6140;2;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Quelle: MA 40.;;;;;;;;;;
* Der Heizkostenzuschuss wurde Ende 2012 eingestellt. Die hier beim Jahr 2013 vermerkten 2.000 Euro sind Restzahlungen aus dem Jahr 2012. 
Durch die Wien Energie GmbH wird seit 2013 eine "Energieberatung" angeboten und abgewickelt. Diese Beratung ist keine Geldleistung.;;;;;;;;;;
