Soziale Dienste in Wien Ã¢â‚¬â€œ ErlÃƒÂ¶se * seit 2006;;;;;;;;;;;;;;
AusgewÃƒÂ¤hlte Leistung;Berichtsjahr;;;;;;;;;;;;;
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
;1.000 EUR;;;;;;;;;;;;;
JahreserlÃƒÂ¶se;42376;42636;46991;53336,7;54776;58451;59903;61043;61935;62219;64367,06408;66219;63603;63171
Heimhilfe;28900;30500;32800;34769;36645;39262;39839;39708;39543,772;39336;39543,857;38661;38658;38840
Hauskrankenpflege;11570;9920;11730;13286;13498;14730;15562;16534;17126,332;17798;18312,937;18338;18286;18004
Medizinische Hauskrankenpflege **;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
24-Stunden-Betreuung zu Hause **;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Besuchsdienst;1031;1318;1522;1730;1985;2234;2295;2461;2647,016;2810;2987,859;2691;2548;2530
Essen auf RÃƒÂ¤dern;569;601;603;620;580;434;289;199;146,496;103;73,796;54;40;30
Reinigungsdienst ***;306;297;307;303;315;305;103;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
WÃƒÂ¤scheservice;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;28,7;31,7;29;30;27;23;18,562;15;13,065;11;9;7
Tageszentren;.;.;.;1597;1724;1878;1956;2079;2200,332;2185;2282,078;2320;2312;2406
Quelle: Fonds Soziales Wien.;;;;;;;;;;;;;;
* Als ErlÃƒÂ¶se sind die KostenbeitrÃƒÂ¤ge der KundInnen angefÃƒÂ¼hrt (Jahressumme fÃƒÂ¼r Ambulante Pflege gemÃƒÂ¤ÃƒÅ¸ Rechnungsabschluss). Der angegebene Gesamtbetrag weicht ab von der Summe der Einzelposten, weil darin die ErlÃƒÂ¶se aus Verlassenschaften enthalten sind, welche nicht einzelnen Leistungen zuordenbar sind. Ab 2016 wurde das RechnungslegungsÃƒÂ¤nderungsgesetz schlagend und es sind die "ErlÃƒÂ¶se gesamt" angegeben.
** FÃƒÂ¼r Ã¢â‚¬Å¾Medizinische Hauskrankenpflege" und 24-Stunden-Betreuung" fallen ausschlieÃƒÅ¸lich subsidiÃƒÂ¤re Finanzierungen durch Dritte an, nicht aber durch KundInnenbeitrÃƒÂ¤ge.
*** Der Reinigungsdienst wurde mit 1. Juli 2012 eingestellt.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
