Soziale Dienste in Wien Ã¢â‚¬â€œ Menschen mit Behinderung seit 2006 (BezieherInnen);;;;;;;;;;;;;;
AusgewÃƒÂ¤hlte Leistung;Berichtsjahr;;;;;;;;;;;;;
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
MaÃƒÅ¸nahmen zur Tagesstruktur sowie Arbeitsangebote;;;;;;;;;;;;;;
Tagesstruktur inkl. Essen und Taschengeld;3950;4110;4200;4290;4390;4410;4430;4470;4600;4730;4840;4870;4940;4940
Berufsintegration (ohne Projekte), Lehrlingsausbildung und LohnkostenzuschÃƒÂ¼sse;410;390;530;570;650;710;790;800;880;930;910;830;890;910
Integration Ã¢â‚¬â€œ Bildung, Beratung, Assistenz;1250;1430;3210;4700;4830;5030;5210;6010;6570;6770;6530;6380;6880;6940
Fahrt zur Einrichtung *;;;;;;;;;;;;;;
Regelfahrtendienst und Fahrtkostenersatz sowie MobilitÃƒÂ¤tskonzept **;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3730;3870;4030;3990;3990;4040;4130;4060;4290;4870;4530;4610
davon Fahrtbegleitung;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;53;44;58;63;68;71;61;73;71;24;2;2
Spezielle MobilitÃƒÂ¤tshilfen und BefÃƒÂ¶rderungsdienste;;;;;;;;;;;;;;
Freizeitfahrtendienst;9770;8120;7580;6650;5780;5180;4480;3970;3620;3350;3100;2811;2690;2470
ErmÃƒÂ¤ÃƒÅ¸igte Jahreskarten fÃƒÂ¼r Personen mit Sehbehinderung oder GehÃƒÂ¶rlosigkeit;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3270;3150;3130;3140;3050;2690;3100;3200;3170;3028;3130;2870
Wohnen fÃƒÂ¼r Menschen mit Behinderung;;;;;;;;;;;;;;
Vollbetreutes Wohnen;1790;1810;1840;1860;1890;1890;1890;1950;1940;1960;1990;1970;1960;1970
Teilbetreutes Wohnen;980;1110;1220;1270;1360;1440;1570;1650;1750;1940;2150;2260;2360;2500
Quelle: Fonds Soziales Wien.;;;;;;;;;;;;;;
* Diese Leistung dienst ausschlieÃƒÅ¸lich den KundInnen der Tagesstruktur. Fahrten zu KindergÃƒÂ¤rten sowie Schulen sind nicht enthalten.
** Die Anzahl der BezieherInnen bis 2014 ist der Monatsdurchschnitt des jeweiligen Jahres, ab 2015 wird die Summe der unterschiedlichen KundInnen fÃƒÂ¼r das ganze Jahr angegeben.;;;;;;;;;;;;;;
