AusgewÃƒÂ¤hlte nationale Preisindizes 2019 Ã¢â‚¬â€œ MonatsÃƒÂ¼bersicht;;;;;;
Monat;Lebenshaltungskostenindex fÃƒÂ¼r eine
vierkÃƒÂ¶pfige ArbeiterInnenfamilie (1);;;VPI 2000;VPI 2010;VPI 2015
;April 1938 = 100;April 1945 = 100;April 1958 = 100;ÃƒËœ 2000 = 100;ÃƒËœ 2010 = 100;ÃƒËœ 2015 = 100
2019;5101,9;6006,7;685,9;142,9;118,1;106,7
JÃƒÂ¤nner;5046,1;5941;678,4;141,4;116,8;105,5
Februar;5046,1;5941;678,4;141,4;116,8;105,5
MÃƒÂ¤rz;5089,1;5991,7;684,2;142,6;117,8;106,4
April;5093,9;5997,3;684,8;142,7;117,9;106,5
Mai;5103,5;6008,6;686,1;143;118,1;106,7
Juni;5108,2;6014,2;686,7;143,1;118,2;106,8
Juli;5089,1;5991,7;684,2;142,6;117,8;106,4
August;5093,9;5997,3;684,8;142,7;117,9;106,5
September;5117,8;6025,5;688;143,4;118,4;107
Oktober;5127,4;6036,8;689,3;143,6;118,7;107,2
November;5136,9;6048;690,6;143,9;118,9;107,4
Dezember;5170,4;6087,4;695,1;144,9;119,7;108,1
Quelle: Statistik Austria Ã¢â‚¬â€œ Verbraucherpreisindex.;;;;;;
VPI = Verbraucherpreisindex (Bundes-Index).
(1) 1958: VPI vierkÃƒÂ¶pfiger ArbeitnehmerInnenhaushalte.;;;;;;
