HÃƒÂ¤user fÃƒÂ¼r Wohnungslose in Wien Ã¢â‚¬â€œ Kundinnen und Kunden seit 2006;;;;;;;
Jahr;Insgesamt *;Kundinnen und Kunden Ã¢â‚¬â€œ davon in der KategorieÃ¢â‚¬Â¦;;;;;Betten in Nacht-
quartieren und
Nachtnotaufnahmen
sowie Notbetten ***
;;Allgemeines
ÃƒÅ“bergangswohnen;Zielgruppen-
wohnen;"Mutter-Kind"-
Einrichtungen;Betreutes Wohnen
in Wohnungen;Dauerwohnen
(sozial betreute WohnhÃƒÂ¤user) **;
2006;Ã¢â‚¬â€œ;2010;730;Ã¢â‚¬â€œ;1300;520;1690
2007;Ã¢â‚¬â€œ;2070;590;300;1320;790;1720
2008;5340;2240;680;390;1290;910;1890
2009;5460;2270;660;430;1510;900;2930
2010;8180;2390;750;410;1870;1170;2780
2011;8280;2340;750;510;2030;1230;2860
2012;9030;2410;840;490;2030;1640;3260
2013;9770;2560;820;580;2030;1950;3700
2014;9750;2600;830;540;2050;2110;3800
2015;10020;2570;800;470;2180;2320;3620
2016;10320;2220;780;460;2610;2360;3690
2017;11100;1980;770;460;2810;2630;4240
2018;11730;1610;950;480;3560;1290;4260
2019;12590;1430;1000;600;3890;1290;4860
Quelle: Fonds Soziales Wien.;;;;;;;
* Die Summe der KundInnen in den einzelnen Kategorien ist grÃƒÂ¶ÃƒÅ¸er als die Gesamtsumme, da Personen, die mehrere Leistungen beanspruchen, als KundInnen nur einmal gezÃƒÂ¤hlt werden.
** Ab 2012 inklusive "Mobile Wohnbetreuung". Diese soziale Dienstleistung wird als neue Form des Dauerwohnens gemÃƒÂ¤ÃƒÅ¸ "Housing-first-Prinzip" im Regelbetrieb angeboten. 
*** Die Anzahl der KundInnen umfasst nunmehr ausschlieÃƒÅ¸lich Personen, die den reservierten Schlafplatz tatsÃƒÂ¤chlich in Anspruch nahmen. Die Daten fÃƒÂ¼r 2010 bis 2013 wurden entsprechend neu berechnet und leicht revidiert.
;;;;;;;
