Beitragspflichtige Bruttomonatseinkommen am Arbeitsort Wien nach WirtschaftstÃƒÂ¤tigkeiten und Geschlecht 2019;;;;;;
Abschnitt 
(Ãƒâ€“NACE 2008);Bruttomonatseinkommen (1);;;;;
;MÃƒÂ¤nner;;;Frauen;;
;0,25;0,5;0,75;0,25;0,5;0,75
;... der ArbeitnehmerInnen verdienen weniger als ... EUR;;;;;
WirtschaftskIassen insgesamt;2000;2992;4614;1645;2433;3612
Land- und Forstwirtschaft; Fischerei;1222;1629;1937;1159;1541;1728
Bergbau und Gewinnung von Steinen und Erden;5486;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3798;5125;Ã¢â‚¬â€œ
Herstellung von Waren;2878;4026;5595;1975;2931;4295
Energieversorgung;3817;5197;Ã¢â‚¬â€œ;2771;3754;5290
Wasserversorgung; Abwasser- und Abfallentsorgung;2333;3068;4049;2030;2967;4250
Bau;2359;2882;3560;1499;2433;3562
Handel; Instandhaltung und Reparatur von Kraftfahrzeugen;1971;2813;4503;1552;2130;3170
Verkehr und Lagerei;1838;2915;3769;1846;2640;3601
Beherbergung und Gastronomie;1325;1823;2235;1042;1600;1970
Information und Kommunikation;3286;4773;6057;2235;3429;4795
Erbringung von Finanz- und Versicherungsdienstleistungen;3499;5414;Ã¢â‚¬â€œ;2719;3995;5366
GrundstÃƒÂ¼cks- und Wohnungswesen;1705;2946;4707;1370;2401;3563
Erbringung von freiberuflichen, wissenschaftlichen
und technischen Dienstleistungen;2396;3850;5712;1826;2852;4047
Erbringung von sonstigen wirtschaftlichen Dienstleistungen;1887;2384;3030;1352;1811;2422
Ãƒâ€“ffentliche Verwaltung, Verteidigung, Sozialversicherung;1992;2680;4821;2594;3322;4471
Erziehung und Unterricht;1073;2200;3225;1580;2231;2853
Gesundheits- und Sozialwesen;1711;2578;3536;1702;2378;3161
Kunst, Unterhaltung und Erholung;1583;2727;4076;1334;2240;3415
Erbringung von sonstigen Dienstleistungen;1649;2759;4443;1413;2106;3366
Private Haushalte;764;1247;2175;914;1372;2196
Exterritoriale Organisationen und KÃƒÂ¶rperschaften;2882;3695;5109;2575;3543;4656
Wirtschaftsklasse nicht bekannt;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Quelle: Hauptverband der ÃƒÂ¶sterreichischen SozialversicherungstrÃƒÂ¤ger.;;;;;;
(1) In einigen Kategorien nicht verfÃƒÂ¼gbar, da das Einkommen ÃƒÂ¼ber der HÃƒÂ¶chstbeitragsgrundlage liegt.;;;;;;
