Wienbibliothek im Rathaus Ã¢â‚¬â€œ Neue BibliotheksnutzerInnen * nach Geburtsjahrgangsgruppen, Geschlecht und Nutzergruppen 2018;;;;;;;;
Geburtsjahr;Insgesamt;BibliotheksnutzerInnen nach...;;;;;;
;;Geschlecht;;Nutzergruppen;;;;
;;MÃƒÂ¤nner;Frauen;Magistrats-
interne;Studierende und SchÃƒÂ¼lerInnen;UniversitÃƒÂ¤re ForscherInnen
aus dem...;;Sonstige **
;;;;;;Inland;Ausland;
Insgesamt;1644;770;874;23;798;22;50;751
1920Ã¢â‚¬â€œ1929;1;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1
1930Ã¢â‚¬â€œ1939;13;11;2;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;13
1940Ã¢â‚¬â€œ1949;52;35;17;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;1;50
1950Ã¢â‚¬â€œ1959;88;55;33;2;1;2;2;81
1960Ã¢â‚¬â€œ1969;109;60;49;8;3;3;2;93
1970Ã¢â‚¬â€œ1979;109;59;50;3;6;8;14;78
1980Ã¢â‚¬â€œ1989;262;123;139;5;67;2;12;176
1990Ã¢â‚¬â€œ1999;1010;426;584;5;721;6;19;259
Quelle: Stadt Wien Wienbibliothek im Rathaus.;;;;;;;;
* BibliotheksnutzerInnen, welche anhand neu ausgestellter Leserkarten im Jahr 2018 erhoben wurden. 
** z. B. AhnenforscherInnen, ChorleiterInnen oder sonstige Interessierte.;;;;;;;;
