BÃƒÂ¼chereien Wien Ã¢â‚¬â€œ Neuanmeldungen (1) nach BÃƒÂ¼chereizweigstellen und BenutzerInnengruppen 2019;;;;;
Zweigstelle (2);Insgesamt;BenutzerInnengruppen;;;
;;Kinder
 bis 14 Jahre;Jugendliche
14Ã¢â‚¬â€œ18 Jahre;Erwachsene;Institutionen
Neuanmeldungen insgesamt;37498;18640;4509;13591;758
2., EngerthstraÃƒÅ¸e 197/5;648;421;37;166;24
2., Zirkusgasse 3;773;440;46;265;22
3., ErdbergstraÃƒÅ¸e 5-7;920;510;42;346;22
3., Fasangasse 35-37;423;277;17;117;12
3., Rabengasse 6;296;181;13;90;12
4., FavoritenstraÃƒÅ¸e 8;735;422;26;270;17
5., Pannaschgasse 6;542;403;34;90;15
6., Gumpendorfer StraÃƒÅ¸e 59-61;434;295;11;115;13
7., BÃƒÂ¼cherbus, Urban-Loritz-Platz 2a;Ã¢â‚¬â€œ;19;2;13;Ã¢â‚¬â€œ
7., BÃƒÂ¼cherei der RaritÃƒÂ¤ten, Zieglergasse 49;13;1;Ã¢â‚¬â€œ;12;Ã¢â‚¬â€œ
7., Urban-Loritz-Platz 2a;13245;2422;2801;7932;90
9., AlserbachstraÃƒÅ¸e 11;502;276;11;203;12
10., Ada-Christen-Gasse 2;512;402;25;68;17
10., Hasengasse 38;233;209;3;15;6
10., Laxenburger StraÃƒÅ¸e 90a;1004;774;60;145;25
11., Gottschalkgasse 10;1399;913;147;298;41
11., Rosa-Jochmann-Ring 5/1;529;446;18;56;9
12., Am SchÃƒÂ¶pfwerk 29/7;316;264;7;33;12
12., Meidlinger HauptstraÃƒÅ¸e 73;1609;792;254;530;33
13., Hofwiesengasse 48;486;305;24;149;8
14., HÃƒÂ¼tteldorfer StraÃƒÅ¸e 130 d;501;376;18;88;19
14., Linzer StraÃƒÅ¸e 309;445;356;10;72;7
15., HÃƒÂ¼tteldorfer StraÃƒÅ¸e 81a;722;564;43;43;72
15., Schwendergasse 39-43;486;368;24;79;15
16., Rosa-Luxemburg-Gasse 4;285;195;13;71;6
16., Schuhmeierplatz 17;456;340;31;69;16
17., Hormayrgasse 2;694;413;70;191;20
18., Weimarer StraÃƒÅ¸e 8;656;463;24;148;21
19., BillrothstraÃƒÅ¸e 32;757;498;44;199;16
19., HeiligenstÃƒÂ¤dter StraÃƒÅ¸e 155;321;230;13;70;8
20., LeystraÃƒÅ¸e 53;363;278;20;62;3
20., Pappenheimgasse 10-16;534;348;44;128;14
21., BrÃƒÂ¼nner StraÃƒÅ¸e 138;543;386;33;109;15
21., BrÃƒÂ¼nner StraÃƒÅ¸e 27;1209;785;98;300;26
21., KÃƒÂ¼rschnergasse 9;635;486;36;88;25
22., BernoullistraÃƒÅ¸e 1;993;612;120;254;7
22., Erzherzog-Karl-StraÃƒÅ¸e 169;160;127;2;27;4
22., SchÃƒÂ¼ttaustraÃƒÅ¸e 39;234;164;6;58;6
22., Siegesplatz 7;770;588;38;135;9
23., Anton-Baumgartner-StraÃƒÅ¸e 44;613;464;19;110;20
23., Breitenfurter StraÃƒÅ¸e 358;1468;827;225;377;39
Quelle: Stadt Wien Bildung und auÃƒÅ¸erschulische Jugendbetreuung.;;;;;
(1) Neuanmeldungen wurden anhand neu ausgestellter BÃƒÂ¼chereikarten im Jahr 2018 erhoben.
(2) 7., BÃƒÂ¼cherei der RaritÃƒÂ¤ten, Zieglergasse 49: fungiert nicht als eigene Zweigstelle.;;;;;
