Medienbestand nach Sammlungen der Wienbibliothek im Rathaus 2019;;;;;
Medienbestand;Sammlungen;;;;
;Druckschriften;Handschriften;Musik;Plakate;Dokumentation
BÃƒÂ¼cher;642092;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Notendrucke;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;84888;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Einblattmaterialien (1);Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;234556;Ã¢â‚¬â€œ
Mikromaterialien;5661;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Sonstige nichtelektronische Materialien (2);Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;250000
Manuskripte;Ã¢â‚¬â€œ;254107;20887;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
NachlÃƒÂ¤sse;Ã¢â‚¬â€œ;1662;821;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Digitale BestÃƒÂ¤nde;16121;2264;997;176000;13994
Quelle: Stadt Wien Wienbibliothek im Rathaus.;;;;;
(1) Einzeln inventarisierte Plakate.
(2) ÃƒÅ“berwiegend Tagblattarchiv-Mappen in der Dokumentationssammlung (SchÃƒÂ¤tzung).;;;;;
