Versicherte BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse in Wien nach Geschlecht 2019;;;
BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse;Insgesamt;Geschlecht;
;;MÃƒÂ¤nner;Frauen
Versicherte BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse insgesamt;1064749;551871;512878
UnselbststÃƒÂ¤ndige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse (inklusive geringfÃƒÂ¼gige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse 
und geringfÃƒÂ¼gig freie DienstvertrÃƒÂ¤ge);956687;486434;470253
UnselbststÃƒÂ¤ndige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse;864116;444993;419123
(davon freie DienstvertrÃƒÂ¤ge);6408;3275;3133
Aktive unselbststÃƒÂ¤ndige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse;851900;443725;408175
Inaktive unselbststÃƒÂ¤ndige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse;12216;1268;10948
Karenzgeld-/KinderbetreuungsgeldbezieherInnen;11752;806;10946
PrÃƒÂ¤senzdienerInnen;464;462;2
GeringfÃƒÂ¼gige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse und geringfÃƒÂ¼gig freie DienstvertrÃƒÂ¤ge;92571;41441;51130
GeringfÃƒÂ¼gige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse;84204;37678;46526
GeringfÃƒÂ¼gig freie DienstvertrÃƒÂ¤ge;8367;3763;4604
SelbststÃƒÂ¤ndige BeschÃƒÂ¤ftigungsverhÃƒÂ¤ltnisse insgesamt;108062;65437;42625
ErwerbstÃƒÂ¤tige nach Gewerblichem Sozialversicherungsgesetz;98660;59934;38726
Freie Berufe nach Freiberuflich SelbststÃƒÂ¤ndigen-Sozialversicherungsgesetz;7965;4596;3369
ErwerbstÃƒÂ¤tige nach Bauern-Sozialversicherungsgesetz;1437;907;530
Quelle: Hauptverband der ÃƒÂ¶sterreichischen SozialversicherungstrÃƒÂ¤ger, Sozialversicherungsanstalt der Bauern, Sozialversicherungsanstalt der Gewerblichen Wirtschaft.;;;
