SpielplÃƒÂ¤tze nach Typen, SpielflÃƒÂ¤chen und Gemeindebezirken 2020 *;;;;;;;;;;
Gemeindebezirk;Standorte **;SpielplÃƒÂ¤tze;;;SpielplÃƒÂ¤tze nach Typen;;;;;
;;insgesamt;FlÃƒÂ¤che;Anteil an der BezirksflÃƒÂ¤che;KleinkinderspielplÃƒÂ¤tze;;BallspielplÃƒÂ¤tze;;Sonstige SpielplÃƒÂ¤tze ***;
;;;mÃ‚Â²;%;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²
Wien;556;1634;942597,69;Ã¢â‚¬â€œ;347;148152,49;617;228008,45;670;566436,75
1. Innere Stadt;5;11;3794,23;0,132258435582822;3;2040,12;5;633,6;3;1120,51
2. Leopoldstadt;35;114;149632,6;0,777635380937532;24;6978,85;41;11920,89;49;130732,86
3. LandstraÃƒÅ¸e;17;58;26634,6;0,360038931019101;13;4755,03;18;8500,54;27;13379,03
4. Wieden;11;31;8103,44;0,456480396575034;10;2598,03;9;2038,95;12;3466,46
5. Margareten;15;54;12800,55;0,636336746868165;12;3098,44;25;4742,76;17;4959,35
6. Mariahilf;10;32;11071,04;0,760896219931272;5;1834,25;11;2173,37;16;7063,42
7. Neubau;12;48;9129,29;0,567671309538615;10;2621,03;17;2863,76;21;3644,5
8. Josefstadt;5;18;5610,95;0,514813285622534;6;2096,96;9;1793,86;3;1720,13
9. Alsergrund;15;44;17596,64;0,592998584619532;14;5990,12;15;3319,02;15;8287,5
10. Favoriten;53;177;106516,46;0,334656441062441;37;17246,14;77;28162,77;63;61107,55
11. Simmering;30;94;41485,03;0,178381900818273;21;15508,3;43;12264,36;30;13712,37
12. Meidling;30;90;36797,46;0,454104624042057;22;10331,18;30;9733,01;38;16733,27
13. Hietzing;20;45;38374,06;0,101748014042233;15;6468,05;13;6301,33;17;25604,68
14. Penzing;22;60;32665,11;9,67473854747611E-02;14;5767,46;21;11074,57;25;15823,08
15. Rudolfsheim-FÃƒÂ¼nfhaus;27;73;29855,55;0,761912721704734;15;6304,04;27;6420,18;31;17131,33
16. Ottakring;26;76;20103,26;0,23179130635305;16;5062,03;27;6426,24;33;8614,99
17. Hernals;14;37;11633,12;0,102123744644989;15;5244,45;10;3557,15;12;2831,52
18. WÃƒÂ¤hring;16;51;21029,3;0,331316170910008;13;4586,52;19;5536,01;19;10906,77
19. DÃƒÂ¶bling;26;58;38668,66;0,155022510513593;16;10210,45;17;5337,23;25;23120,98
20. Brigittenau;20;58;33472,05;0,586149198844234;10;3909,39;23;8378,35;25;21184,31
21. Floridsdorf;50;138;98172,59;0,220894512546351;17;4549,89;50;31983,6;71;61639,1
22. Donaustadt;67;177;140417,75;0,13726142356512;21;9896,51;79;38213,66;77;92307,58
23. Liesing;30;90;49033,95;0,152936213613127;18;11055,25;31;16633,24;41;21345,46
Quelle: Stadt Wien Wiener StadtgÃƒÂ¤rten.;;;;;;;;;;
* Zum Stichtag: 10.04.2019 (nur von der Stadt Wien Wiener StadtgÃƒÂ¤rten betreute SpielplÃƒÂ¤tze).
** Die Zahl der Standorte der SpielplÃƒÂ¤tze ist geringer als die Zahl der SpielplÃƒÂ¤tze insgesamt, weil es an einem Standort auch mehrere Spielplatztypen geben kann.
*** Sonstige SpielplÃƒÂ¤tze = Skaterparks, KinderspielplÃƒÂ¤tze, ThemenspielplÃƒÂ¤tze, GenerationenspielplÃƒÂ¤tze und reine WasserspielplÃƒÂ¤tze. Inklusive 6 reiner WasserspielplÃƒÂ¤tze mit einer FlÃƒÂ¤che von 10.177,89 mÃ‚Â².;;;;;;;;;;
