GrÃƒÂ¼nflÃƒÂ¤chen nach Nutzungsklassen und Gemeindebezirken 2020;;;;;;
Gemeindebezirk;Insgesamt;GrÃƒÂ¼nlandnutzung;;;;
;;Landwirtschaft;Park- u. GrÃƒÂ¼nanlagen, FriedhÃƒÂ¶fe;WÃƒÂ¤lder;Wiesen;Sport-, Bad- u. CampingflÃƒÂ¤chen
;ha;;;;;
Wien;18660,06;5684,58;1769,49;8158,71;2256,83;790,45
1. Innere Stadt;27,27;Ã¢â‚¬â€œ;27,27;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
2. Leopoldstadt;674,76;14,8;97,47;303,06;66,29;193,14
3. LandstraÃƒÅ¸e;110,41;2,33;80,2;3,96;11,85;12,07
4. Wieden;17,73;Ã¢â‚¬â€œ;12,14;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;5,59
5. Margareten;8,78;Ã¢â‚¬â€œ;8,43;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;0,35
6. Mariahilf;3;Ã¢â‚¬â€œ;3;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
7. Neubau;3,67;Ã¢â‚¬â€œ;3,67;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
8. Josefstadt;2,04;Ã¢â‚¬â€œ;2,04;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
9. Alsergrund;22,17;Ã¢â‚¬â€œ;20,82;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1,35
10. Favoriten;1439,98;906,55;219,59;111,54;119,08;83,22
11. Simmering;923,87;413,67;307;102,3;70,97;29,93
12. Meidling;101,42;5,56;73,06;1,51;13,12;8,17
13. Hietzing;2651,2;22,71;169,03;2073,34;367,79;18,33
14. Penzing;2022,18;34,76;84,93;1665,91;211,23;25,35
15. Rudolfsheim-FÃƒÂ¼nfhaus;33,61;Ã¢â‚¬â€œ;23,26;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;10,35
16. Ottakring;261,39;10,28;29,49;197,9;8,64;15,08
17. Hernals;602,27;20,16;26,5;470,34;59,14;26,13
18. WÃƒÂ¤hring;171,24;3,78;50,94;91;17,05;8,47
19. DÃƒÂ¶bling;1190,22;355,08;66,11;645,7;100,88;22,45
20. Brigittenau;50,9;Ã¢â‚¬â€œ;31,19;2,41;6,97;10,33
21. Floridsdorf;1780,89;1096,53;133,6;261,16;215,98;73,62
22. Donaustadt;5608,73;2623;222,06;1690,14;866,36;207,17
23. Liesing;952,35;175,4;77,69;538,44;121,47;39,35
Quelle: Stadt Wien Stadtentwicklung und Stadtplanung Ã¢â‚¬â€œ Realnutzungskartierung 2018.;;;;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;;;;
