Kraftfahrzeugbestand nach alternativen Kraftstoffarten bzw. Energiequellen in Wien seit 2009;;;;;;;;;;;
Jahr;Kraftfahrzeuge zum Stichtag 31.12.;;;;;;;;;;
;Pkw;;;;KraftrÃƒÂ¤der (1);Omnibusse;;;Lastkraftwagen;;Zugmaschinen (2) und
sonstige Kfz (3)
;Elektro;Benzin/Elektro Diesel/Elektro (hybrid);Benzin/Ethanol
(flex-fuel);Erdgas und
Benzin/Erdgas (bivalent);Elektro;Elektro;FlÃƒÂ¼ssiggas;Erdgas;Elektro;Erdgas und
Benzin/Erdgas (bivalent);Elektro
2004;22;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;22;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;4;Ã¢â‚¬â€œ;15
2005;22;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;22;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;4;Ã¢â‚¬â€œ;15
2006;20;162;Ã¢â‚¬â€œ;69;28;Ã¢â‚¬â€œ;165;2;7;75;15
2007;17;365;Ã¢â‚¬â€œ;140;41;Ã¢â‚¬â€œ;205;14;9;128;16
2008;15;651;Ã¢â‚¬â€œ;339;80;Ã¢â‚¬â€œ;240;19;10;343;17
2009;18;941;507;466;139;Ã¢â‚¬â€œ;318;19;10;546;16
2010;36;1253;809;523;203;Ã¢â‚¬â€œ;360;20;13;659;21
2011;110;1579;1083;578;271;1;389;21;42;762;22
2012;137;2100;1266;593;407;3;389;20;64;807;19
2013;208;2705;1240;606;434;12;379;20;133;853;17
2014;337;3352;1204;646;502;12;358;20;209;839;17
2015;541;4047;1163;673;553;12;286;20;342;790;15
2016;930;5068;1113;666;785;12;234;20;548;676;15
2017;1532;7040;1076;649;1013;12;190;3;583;609;18
2018;2252;9453;1024;673;1418;13;95;2;735;573;21
2019;3853;13114;961;680;1824;14;14;2;892;504;24
Quelle: Statistik Austria  Ã¢â‚¬â€œ  Kfz-Bestand.;;;;;;;;;;;
(1) MotorrÃƒÂ¤der, LeichtmotorrÃƒÂ¤der und KleinmotorrÃƒÂ¤der Kl. L3e, MotorfahrrÃƒÂ¤der Kl. L1e, MotordreirÃƒÂ¤der Kl. L5e, vierrÃƒÂ¤drige Kfz Kl. L7e,  dreirÃƒÂ¤drige KleinkraftrÃƒÂ¤der Kl. L2e und vierrÃƒÂ¤drige Leichtkraftfahrzeuge Kl. L6e.
(2) Sattelzugfahrzeuge, Motor- und Transportkarren sowie land- und fortwirtschaftliche Zugmaschinen.
(3) selbstfahrende Arbeitsmaschinen, Erntemaschinen, sonstige Kraftfahrzeuge (inkl. Wohnmobile).;;;;;;;;;;;
