Wiener Stadtgebiet 2020 Ã¢â‚¬â€œ Geographische Eckdaten;
Geographische Informationen;
FlÃƒÂ¤che des Wiener Stadtgebietes;41.487 ha
LÃƒÂ¤nge der Stadtgrenze;136,5 km
NÃƒÂ¶rdliche Breite;von 48Ã‚Â° 07' 06'' bis 48Ã‚Â° 19' 23''
Ãƒâ€“stliche LÃƒÂ¤nge;von 16Ã‚Â° 10' 58'' bis 16Ã‚Â° 34' 43''
Ausdehnung Nord-SÃƒÂ¼d;22,8 km
Ausdehnung West-Ost;29,4 km
SeehÃƒÂ¶he - Tiefster Punkt (Lobau);151 m
SeehÃƒÂ¶he - HÃƒÂ¶chster Punkt (Hermannskogel);543 m
SeehÃƒÂ¶he - Stephansplatz;171 m
NÃƒÂ¶rdlichster Grenzpunkt;Ãƒâ€“stlichster Grenzpunkt
Ca. 1.400 m nordwestlich des ehemaligen Postamtes Stammersdorf,
Grenzpunkt 60 in der Katastralgemeinde Stammersdorf
(21. Gemeindebezirk);Ca. 700 m nÃƒÂ¶rdlich der GÃƒÂ¤nshaufen-Traverse, Grenzpunkt 176 
in der Katastralgemeinde Kaiserebersdorf-Herrschaft 
(22. Gemeindebezirk)
SÃƒÂ¼dlichster Grenzpunkt;Westlichster Grenzpunkt
Ca. 370 m sÃƒÂ¼dwestlich des "Schutzengelkreuzes"
in der Katastralgemeinde Unter-Laa (10. Gemeindebezirk);Westlichste Ecke der Lainzer Tiergartenmauer, ca. 1.000 m 
nordwestlich des "Alten Dianatores" (13. Gemeindebezirk)
LÃƒÂ¤ngste StraÃƒÅ¸e;
HÃƒÂ¶henstraÃƒÅ¸e (17. u. 19. Gemeindebezirk);14.986 m
KÃƒÂ¼rzeste Gasse;
Irisgasse (1. Gemeindebezirk);17,5 m
HÃƒÂ¶chstes Bauwerk;
Donauturm im Donaupark (22. Gemeindebezirk);252 m
HÃƒÂ¶chstes BÃƒÂ¼rogebÃƒÂ¤ude;
DC Tower 1 (22. Gemeindebezirk);250 m
HÃƒÂ¶chstes WohngebÃƒÂ¤ude;
Hochhaus Neue Donau (22. Gemeindebezirk);150 m
Quelle: Stadt Wien Baupolizei und Stadt Wien Stadtvermessung.;
