StraÃƒÅ¸enverkehrsunfÃƒÂ¤lle Ã¢â‚¬â€œ VerunglÃƒÂ¼ckte Personen nach Geschlecht und Gemeindebezirken 2019;;;;;;;;;;;
Gemeindebezirk;Verletzte Personen;;;;GetÃƒÂ¶tete Personen;;;;;;
;insgesamt (1);Geschlecht;;darunter...;insgesamt;Geschlecht;;darunter...;;;
;;MÃƒÂ¤nner;Frauen;Kinder auf dem Schulweg;;MÃƒÂ¤nner;Frauen;Kinder auf dem Schulweg;;;
Wien;6437;3717;2714;105;12;9;3;2;;;
1. Innere Stadt;315;176;139;1;1;1;0;0;;;
2. Leopoldstadt;391;235;156;1;1;0;1;0;;;
3. LandstraÃƒÅ¸e;334;220;114;6;1;1;0;1;;;
4. Wieden;182;115;67;0;0;0;0;0;;;
5. Margareten;192;109;83;3;1;1;0;0;;;
6. Mariahilf;97;59;38;3;0;0;0;0;;;
7. Neubau;138;76;61;0;0;0;0;0;;;
8. Josefstadt;83;46;37;0;0;0;0;0;;;
9. Alsergrund;216;124;92;4;0;0;0;0;;;
10. Favoriten;669;393;276;15;2;1;1;0;;;
11. Simmering;260;155;104;5;2;2;0;0;;;
12. Meidling;300;164;136;5;0;0;0;0;;;
13. Hietzing;166;82;84;5;0;0;0;0;;;
14. Penzing;264;136;127;7;0;0;0;0;;;
15. RudolfsheimÃ¢â‚¬â€œFÃƒÂ¼nfhaus;247;131;116;6;0;0;0;0;;;
16. Ottakring;327;201;125;3;0;0;0;0;;;
17. Hernals;183;112;71;1;1;1;0;0;;;
18. WÃƒÂ¤hring;138;80;58;1;0;0;0;0;;;
19. DÃƒÂ¶bling;260;137;123;5;0;0;0;0;;;
20. Brigittenau;205;134;71;3;0;0;0;0;;;
21. Floridsdorf;450;234;215;10;2;2;0;1;;;
22. Donaustadt;696;411;284;16;0;0;0;0;;;
23. Liesing;324;187;137;5;1;0;1;0;;;
Quelle: Statistik Austria  Ã¢â‚¬â€œ  Statistik der StraÃƒÅ¸enverkehrsunfÃƒÂ¤lle.;;;;;;;;;;;
(1) Die Insgesamtzahl der verletzten Personen entspricht nicht der Summe aus verletzten MÃƒÂ¤nnern und verletzten Frauen, 
weil in sieben FÃƒÂ¤llen das Geschlecht im Unfallbericht nicht vermerkt wurde.;;;;;;;;;;;
