Sportanlagen in Wien seit 2007;;;;;;;;;;;;;;;;;;;;;;;;;;
Sportanlagen;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;
;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²;abs.;mÃ‚Â²
GroÃƒÅ¸sportanlagen ÃƒÂ¼ber 1.000 mÃ‚Â²;139;3316787;141;3315336;139;3333866;139;3288229;135;3381441;167;3505430;167;3505430;167;3505430;167;3505430;168;3455413;167;3455413;167;3455413;167;3425152
Im Besitz der Stadt Wien;127;2592171;131;2636188;132;2678674;132;2633037;129;2739627;135;2776338;135;2776338;135;2776338;135;2776338;136;2726321;135;2726321;135;2726321;135;2696060
Im Besitz der Stadt Wien, verwaltet ÃƒÂ¼ber BetriebsfÃƒÂ¼hrungsvertrÃƒÂ¤ge;9;629124;9;629124;5;550261;5;550261;5;584355;3;514054;3;514054;3;514054;3;514054;3;514054;3;514054;3;514054;3;514054
In Verwaltung der Stadt Wien *;3;95492;1;50024;2;104931;2;104931;1;57459;29;215038;29;215038;29;215038;29;215038;29;215038;29;215038;29;215038;29;215038
Sporthallen **;20;65576;20;65576;20;65576;20;65576;20;65576;20;65576;20;65576;20;65576;20;65576;17;62534;17;62534;17;62534;17;62534
SchulturnsÃƒÂ¤le im Besitz der Stadt Wien;498;95570;498;95570;500;96380;530;105264;530;105264;531;105669;520;106229;520;106229;528;108949;534;113479;546;116396;546;116396;561;120735
Quelle: MA 51.;;;;;;;;;;;;;;;;;;;;;;;;;;
* Im Gegensatz zu den frÃƒÂ¼heren Jahren sind bei den GroÃƒÅ¸sportanlagen ab 2012 auch alle SpielplÃƒÂ¤tze in Verwaltung der MA 51 mitgerechnet. 
** EinschlieÃƒÅ¸lich in stÃƒÂ¤dtischen Schulen.;;;;;;;;;;;;;;;;;;;;;;;;;;
