SchÃƒÂ¼lerinnen und SchÃƒÂ¼ler in AHS, Modellversuch Neue Mittelschule an AHS und Statutschulen nach Gemeindebezirken 2018/19;;;;;;;Tabelle 1.4.12
Gemeindebezirk;Insgesamt;SchÃƒÂ¼lerinnen und SchÃƒÂ¼ler in den Schultypen;;;;;
;;allgemein bildende hÃƒÂ¶here Schulen;;;sonstige
allgemein bildende
(StatutÃ¢â‚¬â€œ) Schulen *;;
;;;;;;;
;;AHSÃ¢â‚¬â€œUnterstufe;Modellversuch
NMS an AHS;AHSÃ¢â‚¬â€œOberstufe;;;
Wien;67819;32521;3420;26655;5223;;
1. Innere Stadt;2694;1281;Ã¢â‚¬â€œ;1388;25;;
2. Leopoldstadt;3478;1346;120;1484;528;;
3. LandstraÃƒÅ¸e;4767;2122;164;2346;135;;
4. Wieden;2100;1181;Ã¢â‚¬â€œ;919;Ã¢â‚¬â€œ;;
5. Margareten;1279;747;Ã¢â‚¬â€œ;532;Ã¢â‚¬â€œ;;
6. Mariahilf;1855;1145;Ã¢â‚¬â€œ;710;Ã¢â‚¬â€œ;;
7. Neubau;1664;571;310;783;Ã¢â‚¬â€œ;;
8. Josefstadt;1614;980;Ã¢â‚¬â€œ;634;Ã¢â‚¬â€œ;;
9. Alsergrund;1283;686;Ã¢â‚¬â€œ;501;96;;
10. Favoriten;3366;2232;Ã¢â‚¬â€œ;1025;109;;
11. Simmering;2238;1520;Ã¢â‚¬â€œ;718;Ã¢â‚¬â€œ;;
12. Meidling;1495;829;Ã¢â‚¬â€œ;408;258;;
13. Hietzing;2514;1324;Ã¢â‚¬â€œ;944;246;;
14. Penzing;2359;986;182;824;367;;
15. RudolfsheimÃ¢â‚¬â€œFÃƒÂ¼nfhaus;3111;1792;Ã¢â‚¬â€œ;1319;Ã¢â‚¬â€œ;;
16. Ottakring;1374;931;Ã¢â‚¬â€œ;443;Ã¢â‚¬â€œ;;
17. Hernals;1680;960;Ã¢â‚¬â€œ;677;43;;
18. WÃƒÂ¤hring;3009;1427;Ã¢â‚¬â€œ;1015;567;;
19. DÃƒÂ¶bling;4368;2180;Ã¢â‚¬â€œ;1429;759;;
20. Brigittenau;1042;409;Ã¢â‚¬â€œ;626;7;;
21. Floridsdorf;8125;3811;Ã¢â‚¬â€œ;4298;16;;
22. Donaustadt;7536;2044;2061;1850;1581;;
23. Liesing;4868;2017;583;1782;486;;
Quelle: Statistik Austria Ã¢â‚¬â€œ Schulstatistik.;;;;;;;
* Inklusive Schulen mit auslÃƒÂ¤ndischem Lehrplan.;;;;;;;
