Studierende an Hochschulen in Wien nach StaatsangehÃƒÂ¶rigkeit und Geschlecht im Wintersemester 2019/20;;;;;;;
Hochschule;Insgesamt;Studierende an Hochschulen;;;;;
;;Ãƒâ€“sterreicherInnen;;;AuslÃƒÂ¤nderInnen;;
;;insgesamt;MÃƒÂ¤nner;Frauen;insgesamt;MÃƒÂ¤nner;Frauen
Hochschulen insgesamt;190387,978;134301,948;62885,275;71416,673;56086,03;24456,769;31629,261
Ãƒâ€“ffentliche UniversitÃƒÂ¤ten;160039;112866;52623;60243;47173;20568;26605
UniversitÃƒÂ¤t Wien;86186;61442;23063;38379;24744;9164;15580
Technische UniversitÃƒÂ¤t Wien;25973;17836;13243;4593;8137;4953;3184
UniversitÃƒÂ¤t fÃƒÂ¼r Bodenkultur Wien;10691;8226;4127;4099;2465;1139;1326
VeterinÃƒÂ¤rmedizinische UniversitÃƒÂ¤t Wien;2423;1569;305;1264;854;206;648
WirtschaftsuniversitÃƒÂ¤t Wien;21258;15332;8165;7167;5926;3009;2917
Medizinische UniversitÃƒÂ¤t Wien;7396;5110;2350;2760;2286;1050;1236
Akademie der bildenden KÃƒÂ¼nste Wien;1493;769;249;520;724;249;475
UniversitÃƒÂ¤t fÃƒÂ¼r angewandte Kunst Wien;1661;967;362;605;694;239;455
UniversitÃƒÂ¤t fÃƒÂ¼r Musik und darstellende Kunst Wien;2958;1615;759;856;1343;559;784
PrivatuniversitÃƒÂ¤ten;6791;1884;1125;759;4907;1899;3008
Webster Vienna Private University;555;84;31;53;471;238;233
Sigmund Freud PrivatuniversitÃƒÂ¤t (1);4466;1302;821;481;3164;1103;2061
MODUL University Vienna PrivatuniversitÃƒÂ¤t (1);777;160;77;83;617;264;353
JML Jam Music Lab Private University for
Jazz and Popular Music Vienna;117;48;45;3;69;24;45
Musik und Kunst PrivatuniversitÃƒÂ¤t der Stadt Wien;876;290;151;139;586;270;316
PÃƒÂ¤dagogische Hochschulen;5705,978;5237,948;1357,275;3880,673;468,03;99,769;368,261
PÃƒÂ¤dagogische  Hochschule Wien;2872,096;2607;759;1848;265,096;59,835;205,261
Private PÃƒÂ¤dagogische Hochschule der ErzdiÃƒÂ¶zese Wien;2310,882;2143,948;407,275;1736,673;166,934;31,934;135
Hochschule fÃƒÂ¼r Agrar- und UmweltpÃƒÂ¤dagogik Wien;523;487;191;296;36;8;28
Fachhochschulen;17852;14314;7780;6534;3538;1890;1648
FHWien der WKW;3650;3008;1374;1634;642;248;394
Fachhochschule Technikum Wien;4523;3418;2785;633;1105;823;282
Fachhochschule des bfi Wien;2401;1719;908;811;682;307;375
Bundesministerium fÃƒÂ¼r Landesverteidigung und Sport;256;245;245;0;11;11;Ã¢â‚¬â€œ
Fachhochschule Campus Wien;6679;5864;2438;3426;815;365;450
Lauder Business School;343;60;30;30;283;136;147
Quelle: Statistik Austria Ã¢â‚¬â€œ Hochschulstatistik.;;;;;;;
(1) Inkl. auslÃƒÂ¤ndischer Standorte.;;;;;;;
Anmerkung: MehrfachzÃƒÂ¤hlungen aufgrund von Mehrfachstudien nicht ausgeschlossen. Ãƒâ€“ffentliche UniversitÃƒÂ¤ten: ordentliche Studierende und Lehrgang-Studierende. 
PrivatuniversitÃƒÂ¤ten: ordentliche Studierende und Lehrgang-Studierende. PÃƒÂ¤dagogische Hochschulen: Lehramt-Studierende. Fachhochschulen: Belegte ordentliche Studien und belegte Lehrgang-Studien.;;;;;;;
