Bildungsstand der 25- bis 64-jÃƒÂ¤hrigen WohnbevÃƒÂ¶lkerung nach BundeslÃƒÂ¤ndern 2018;;;;;;;;;;;
Bundesland;HÃƒÂ¶chste abgeschlossene Ausbildung;;;;;;;;;;
;Pflichtschule *;Lehre;BMS **;AHS;BHS ***;Kolleg;Akademie ****;Hochschule *****;;;
;%;;;;;;;;;;
Ãƒâ€“sterreich insgesamt;17,9;33,7;14,5;6,3;8,7;0,8;2,3;15,8;;;
Burgenland;15,9;34,9;18,8;5,4;10,8;0,8;2,4;11,2;;;
KÃƒÂ¤rnten;13,8;39,6;15,5;4,8;10,1;0,6;2,5;13;;;
NiederÃƒÂ¶sterreich;15,7;35;17,1;5,3;10,6;0,9;2,4;13;;;
OberÃƒÂ¶sterreich;19;38,3;15,4;4;8,4;0,5;2,5;12,1;;;
Salzburg;16,5;36,7;15,2;5,5;8,1;0,7;2,4;14,9;;;
Steiermark;15,3;38,7;14,5;5,5;8,6;0,9;2,2;14,4;;;
Tirol;17,8;36,1;16,1;5,1;7,5;0,8;2,5;14,1;;;
Vorarlberg;20,9;35,4;16,3;4,6;7,5;0,8;2,6;11,9;;;
Wien;21,7;22,1;9,5;11,1;7,6;1;1,8;25,3;;;
Quelle: Statistik Austria Ã¢â‚¬â€œ Bildungsstandregister.;;;;;;;;;;;
* Inklusive Personen ohne Pflichtschulabschluss.
** Inklusive mittlere Schulen des Gesundheitswesens, Schulen fÃƒÂ¼r Gesundheits- und Krankenpflege sowie Meister- und WerkmeisterprÃƒÂ¼fung.
*** Inklusive lehrerbildende hÃƒÂ¶here Schulen.
**** Abschluss einer Berufs- und lehrerbildenden Akademie, Akademie im Gesundheitswesen; inklusive AbschlÃƒÂ¼sse verschiedener UniversitÃƒÂ¤tslehrgÃƒÂ¤nge.
***** Abschluss an ÃƒÂ¶ffentlichen UniversitÃƒÂ¤ten, PrivatuniversitÃƒÂ¤ten, Fachhochschulen, PÃƒÂ¤dagogischen Hochschulen (einschlieÃƒÅ¸lich anerkannter privater StudiengÃƒÂ¤nge privater RechtstrÃƒÂ¤ger, ohne LehrgÃƒÂ¤nge zur Fortbildung) und Theologischen Lehranstalten. Inklusive AbschlÃƒÂ¼sse postgradualer UniversitÃƒÂ¤tslehrgÃƒÂ¤nge oder LehrgÃƒÂ¤nge universitÃƒÂ¤ren Charakters.;;;;;;;;;;;
