Werte: Ausgaben (gesamt);;;;;;;
Schicht:;;;;;;;
Felder: Zeit nach Werte und Bildungseinrichtung;;;;;;;
Filter: Regionale Gliederung.(Wien );;;;;;;
;;;;;;;
WerteÃ‚Â ;;Ausgaben (gesamt)Ã‚Â ;;;;;
BildungseinrichtungÃ‚Â ;;Kindergarten <1>Ã‚Â ;Allgemeinbildende Pflichtschulen <2>Ã‚Â ;Berufsschulen <4>Ã‚Â ;Berufsbildende mittlere und hÃƒÂ¶here Schulen <5>Ã‚Â ;Fachhochschulen <7>Ã‚Â ;Ministerium, Verwaltung <9>Ã‚Â 
Zeit;;;;;;;
2000Ã‚Â ;;239596000;610451960;54835051;8818438;745042;7773157
2001Ã‚Â ;;243220854;602535719;53402096;7714881;2526033;7966165
2002Ã‚Â ;;250755869;627395012;50762405;7807312;1387179;7933238
2003Ã‚Â ;;256949190;607851570;51169604;7878649;3387979;8497710
2004Ã‚Â ;;276188986;560219452;50564676;11160637;3276160;8828056
2005Ã‚Â ;;296233356;575711361;52816169;11236737;2733521;8985354
2006Ã‚Â ;;310660201;605497182;57522954;11757641;2800870;9384603
2007Ã‚Â ;;317207653;616199568;61530220;11405818;2695645;9615444
2008Ã‚Â ;;345028247;686640326;63876838;12024157;2669009;13338666
2009Ã‚Â ;;400095991;744406440;67018902;12631976;3895683;12523985
2010Ã‚Â ;;520949100;763466463;69667788;14109533;2668435;12874145
2011Ã‚Â ;;559706802;774836429;69998060;13504848;2980291;14696403
2012Ã‚Â ;;576156991;788850524;69418564;13479932;3344334;13675362
2013Ã‚Â ;;631831177;832871025;71928053;13520839;3106418;13795730
2014;;672676971;889213845;77886618;14227498;3608331;15100142
Anmerkungen/Annotations;;;;;;;
Q: STATcube Ã¢â‚¬â€œ Statistische Datenbank von STATISTIK AUSTRIA;;;;;;;
Bildungsausgaben:;;;;;;;
;;;;;;;
Gegenstand der Statistik:;;;;;;;
;;;;;;;
Berechnung der ÃƒÂ¶ffentlichen Bildungsausgaben.;;;;;;;
;;;;;;;
Rechtsgrundlagen:;;;;;;;
;;;;;;;
Bildungsdokumentationsgesetz, BGBl. I Nr. 12/2002 Ã‚Â§9 vom 8. JÃƒÂ¤nner 2002 und den;;;;;;;
dazugehÃƒÂ¶rigen Verordnungen, BGBl. II Nr. 499/2003 vom 24. Oktober 2003.;;;;;;;
;;;;;;;
Aktualisierung:;;;;;;;
;;;;;;;
aktueller Datenstand: RechnungsabschlÃƒÂ¼sse ab dem Rechnungsjahr 2000;;;;;;;
NÃƒÂ¤chste Aktualisierung: MÃƒÂ¤rz 2016;;;;;;;
letzte Ãƒâ€žnderung des WÃƒÂ¼rfels  [06.03.2015];;;;;;;
;;;;;;;
Sonstige Hinweise:;;;;;;;
;;;;;;;
Alle Werte in EURO.;;;;;;;
;;;;;;;
Bearbeitungsnachweis:;;;;;;;
;;;;;;;
Direktion Volkswirtschaft - Bildungsausgabenstatistik;;;;;;;
;;;;;;;
Sabine Martinschitz, Tel. +43 (1) 71128-7727;;;;;;;
sabine.martinschitz@statistik.gv.at;;;;;;;
;;;;;;;
Mag. Natascha Riha, Tel. +43 (1) 71128-7177;;;;;;;
natascha.riha@statistik.gv.at;;;;;;;
