Bildungsstand der 25- bis 64-jÃƒÂ¤hrigen WohnbevÃƒÂ¶lkerung in Wien nach StaatsangehÃƒÂ¶rigkeit und Geschlecht 2018;;;;;;;
HÃƒÂ¶chste abgeschlossene Ausbildung;Insgesamt;StaatsangehÃƒÂ¶rigkeit;;;;;
;;Ãƒâ€“sterreich;;;Fremde;;
;;insgesamt;Geschlecht;;insgesamt;Geschlecht;
;;;MÃƒÂ¤nner;Frauen;;MÃƒÂ¤nner;Frauen
Wien;1083257;721077;354497;366580;362180;184005;178175
PflichtschuleÃ‚Â (1);235246;104820;46727;58093;130426;66005;64421
LehreÃ‚Â ;239260;172996;105387;67609;66264;40174;26090
Berufsbildende mittlere SchuleÃ‚Â (2);102443;77168;30075;47093;25275;12091;13184
Allgemein bildende hÃƒÂ¶here SchuleÃ‚Â ;120434;77025;37237;39788;43409;20060;23349
Berufsbildende hÃƒÂ¶here SchuleÃ‚Â (3);81903;65726;35621;30105;16177;8554;7623
KollegÃ‚Â ;10855;9154;3036;6118;1701;683;1018
Akademie (4);19211;15093;3026;12067;4118;1834;2284
HochschuleÃ‚Â (5);273905;199095;93388;105707;74810;34604;40206
Quelle: Statistik Austria Ã¢â‚¬â€œ Bildungsstandregister (Abgestimmte Erwerbsstatistik).;;;;;;;
(1) Inklusive Personen ohne Pflichtschulabschluss.
(2) Inklusive mittlere Schulen des Gesundheitswesens, Schulen fÃƒÂ¼r Gesundheits- und Krankenpflege sowie Meister- und WerkmeisterprÃƒÂ¼fung.
(3) Inklusive lehrerbildende hÃƒÂ¶here Schulen.
(4) Abschluss einer Berufs- und lehrerbildenden Akademie, Akademie im Gesundheitswesen; inklusive AbschlÃƒÂ¼sse verschiedener UniversitÃƒÂ¤tslehrgÃƒÂ¤nge.
(5) Abschluss an ÃƒÂ¶ffentlichen UniversitÃƒÂ¤ten, PrivatuniversitÃƒÂ¤ten, Fachhochschulen, PÃƒÂ¤dagogischen Hochschulen (einschlieÃƒÅ¸lich anerkannter privater StudiengÃƒÂ¤nge privater RechtstrÃƒÂ¤ger, ohne LehrgÃƒÂ¤nge zur Fortbildung) und Theologischen Lehranstalten. Inklusive AbschlÃƒÂ¼sse postgradualer UniversitÃƒÂ¤tslehrgÃƒÂ¤nge oder LehrgÃƒÂ¤nge universitÃƒÂ¤ren Charakters.;;;;;;;
