SchÃƒÂ¼lerinnen und SchÃƒÂ¼ler in berufsbildenden und weiteren Schulen nach Gemeindebezirken 2018/19;;;;;;;;;Tabelle 1.4.12
Gemeindebezirk;Insgesamt;SchÃƒÂ¼lerinnen und SchÃƒÂ¼ler in den Schultypen;;;;;;;
;;berufsbildende Schulen;;;;BundessportÃ¢â‚¬â€œ
akademien;Schulen im
Gesundheitswesen;;
;;Berufsschulen;berufsbildende
mittlere Schulen;berufsbildende
hÃƒÂ¶here Schulen;sonstige
berufsbildende
(StatutÃ¢â‚¬â€œ)Schulen;;;;
Wien;62659;20140;7901;28380;1928;1141;3169;;
1. Innere Stadt;1187;Ã¢â‚¬â€œ;220;698;244;Ã¢â‚¬â€œ;25;;
2. Leopoldstadt;802;Ã¢â‚¬â€œ;252;239;214;Ã¢â‚¬â€œ;97;;
3. LandstraÃƒÅ¸e;4412;Ã¢â‚¬â€œ;1163;2867;101;Ã¢â‚¬â€œ;281;;
4. Wieden;218;Ã¢â‚¬â€œ;218;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
5. Margareten;3938;520;523;2851;44;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
6. Mariahilf;3892;3777;49;Ã¢â‚¬â€œ;0;Ã¢â‚¬â€œ;66;;
7. Neubau;1779;822;58;622;118;Ã¢â‚¬â€œ;159;;
8. Josefstadt;1786;Ã¢â‚¬â€œ;247;1539;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
9. Alsergrund;1826;Ã¢â‚¬â€œ;413;614;241;Ã¢â‚¬â€œ;558;;
10. Favoriten;5757;1214;978;2947;332;Ã¢â‚¬â€œ;286;;
11. Simmering;436;Ã¢â‚¬â€œ;112;324;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
12. Meidling;5360;3586;308;1466;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
13. Hietzing;3210;1097;323;1520;270;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
14. Penzing;2757;1083;168;1205;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;301;;
15. RudolfsheimÃ¢â‚¬â€œFÃƒÂ¼nfhaus;5898;4274;362;121;Ã¢â‚¬â€œ;1141;Ã¢â‚¬â€œ;;
16. Ottakring;4036;1045;516;1843;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;632;;
17. Hernals;1392;Ã¢â‚¬â€œ;519;873;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
18. WÃƒÂ¤hring;30;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;30;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
19. DÃƒÂ¶bling;1982;61;336;1551;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;34;;
20. Brigittenau;2658;Ã¢â‚¬â€œ;88;2570;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
21. Floridsdorf;4319;1287;380;1797;291;Ã¢â‚¬â€œ;564;;
22. Donaustadt;4524;1350;579;2429;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;166;;
23. Liesing;460;24;89;304;43;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;;
Quelle: Statistik Austria Ã¢â‚¬â€œ Schulstatistik.;;;;;;;;;
