;;;;;;;;
G0001;;;;;;;;
Bewilligte PlÃƒÂ¤tze in elementaren Bildungs- und Betreuungseinrichtungen und Horten in Wien seit 2004;;;;;;;;
Jahr;Insgesamt;Bewilligte PlÃƒÂ¤tze Ã¢â‚¬â€œ davon in/beiÃ¢â‚¬Â¦;;;;;;
;;Familiengruppen
fÃƒÂ¼r 0- bis 6-JÃƒÂ¤hrige;Familiengruppen
fÃƒÂ¼r 3- bis 10-JÃƒÂ¤hrige;Horten;Kindergartengruppen;Kleinkindergruppen;Kindergruppen;Tageseltern
2004;70318;4947;2183;16955;34136;8846;1706;1545
2005;70833;6679;2403;17135;33243;8197;1747;1429
2006;72345;7067;2637;17605;33615;8117;1923;1381
2007;74286;7270;3394;17994;34060;8078;2145;1345
2008;77343;7807;3427;19460;34883;8095;2327;1344
2009;79998;8281;3723;19886;35568;8727;2530;1283
2010;82986;9327;3573;20192;36638;9210;2846;1200
2011;87320;11031;3324;20424;37980;9879;3718;964
2012;90140;11761;3193;20417;38522;10371;4441;1435
2013;93298;13186;3290;19947;38776;11061;5510;1528
Quelle: MA 10 und 11.;;;;;;;;
