;UniversitÃƒÂ¤t;;;;;;;;;;;;;;;;;
;UniversitÃƒÂ¤t Wien;89856;;;;;;;;;;;;;;;;
;Technische UniversitÃƒÂ¤t Wien;27387;;;;;;;;;;;;;;;;
;UniversitÃƒÂ¤t fÃƒÂ¼r Bodenkultur Wien;11291;;;;;;;;;;;;;;;;
;VeterinÃƒÂ¤rmedizinische UniversitÃƒÂ¤t Wien;2422;;;;;;;;;;;;;;;;
;WirtschaftsuniversitÃƒÂ¤t Wien;22887;;;;;;;;;;;;;;;;
;Medizinische UniversitÃƒÂ¤t Wien;7891;;;;;;;;;;;;;;;;
;Akademie der bildenden KÃƒÂ¼nste Wien;1484;;;;;;;;;;;;;;;;
;UniversitÃƒÂ¤t fÃƒÂ¼r angewandte Kunst Wien;1713;;;;;;;;;;;;;;;;
;UniversitÃƒÂ¤t fÃƒÂ¼r Musik und darstellende Kunst Wien;3116;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Studierende an ÃƒÂ¶ffentlichen UniversitÃƒÂ¤ten nach Uni (Q);;;;;;;;;;;;;;;;;;
Berichtssemester und UniversitÃƒÂ¤t nach Studierende insgesamt pro Uni, StaatsangehÃƒÂ¶rigkeit politisch (Ebene +2) und Geschlecht;;;;;;;;;;;;;;;;;;
ZÃƒÂ¤hlt: Studierende insgesamt pro Uni;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Studierende insgesamt pro Uni;;;Studierende insgesamt pro Uni;;;;;;;;;;;;;;;
StaatsangehÃƒÂ¶rigkeit politisch (Ebene +2);;;Ãƒâ€“sterreich;;EU-, EFTA-Staaten;;DrittlÃƒÂ¤nder;;Ãƒâ€“sterreich;;;Ausland;;;;;;
Geschlecht;;;mÃƒÂ¤nnlich;weiblich;mÃƒÂ¤nnlich;weiblich;mÃƒÂ¤nnlich;weiblich;insg;m;w;insg.;m;w;;;;
;Berichtssemester;UniversitÃƒÂ¤t;;;;;;;;;;;;;;;;
;Wintersemester 2018/19;UniversitÃƒÂ¤t Wien;23544;39479;6512;10568;3496;6257;63023;23544;39479;26833;10008;16825;;;;
;;Technische UniversitÃƒÂ¤t Wien;13901;4752;2887;1747;2532;1568;18653;13901;4752;8734;5419;3315;;;;
;;UniversitÃƒÂ¤t fÃƒÂ¼r Bodenkultur Wien;4391;4344;958;986;255;357;8735;4391;4344;2556;1213;1343;;;;
;;VeterinÃƒÂ¤rmedizinische UniversitÃƒÂ¤t Wien;311;1260;168;572;52;59;1571;311;1260;851;220;631;;;;
;;WirtschaftsuniversitÃƒÂ¤t Wien;8780;7810;2313;1947;896;1141;16590;8780;7810;6297;3209;3088;;;;
;;Medizinische UniversitÃƒÂ¤t Wien;2482;2755;823;911;410;510;5237;2482;2755;2654;1233;1421;;;;
;;Akademie der bildenden KÃƒÂ¼nste Wien;252;504;170;328;79;151;756;252;504;728;249;479;;;;
;;UniversitÃƒÂ¤t fÃƒÂ¼r angewandte Kunst Wien;362;644;170;292;79;166;1006;362;644;707;249;458;;;;
;;UniversitÃƒÂ¤t fÃƒÂ¼r Musik und darstellende Kunst Wien;795;898;390;460;215;358;1693;795;898;1423;605;818;;;;
;;;;;;;;;;;;;;;;;;
Symbol;Beschreibung;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Berichtssemester;Ab dem Wintersemester 2016/17 erfolgt die zÃƒÂ¤hltechnische Abbildung der 
Studierenden auf Basis des VerteilungsschlÃƒÂ¼ssels gemÃƒÂ¤ÃƒÅ¸ Ã‚Â§ 9 Abs. 2 UniStEV 2004.
;;;;;;;;;;;;;;;;;
DrittlÃƒÂ¤nder;Bis 1991 einschlieÃƒÅ¸lich Slowenien, Estland, Lettland und Litauen.;;;;;;;;;;;;;;;;;
