NiederschlÃƒÂ¤ge in Wien nach Monaten 2019;;;;;;
Monat;NiederschlÃƒÂ¤ge;;;;;Tage mit Gewitter
;insgesamt;NW (1);Abweichung vom NW in %;Tagesmaximum;;
;mm;;;mm;Tag;
2019;675;650,8;3,71850030731406;34;6. 6.;27
JÃƒÂ¤nner;72;37,9;89,9736147757256;15;5.;1
Februar;16;40,1;-60,0997506234414;8;21.;Ã¢â‚¬â€œ
MÃƒÂ¤rz;54;51,4;5,05836575875487;19;15.;Ã¢â‚¬â€œ
April;27;44,7;-39,5973154362416;15;30.;1
Mai;146;69;111,594202898551;20;22.;1
Juni;48;70;-31,4285714285714;34;6.;7
Juli;60;70,3;-14,651493598862;19;13.;8
August;52;72;-27,7777777777778;16;24.;6
September;62;60,8;1,97368421052633;18;8.;3
Oktober;26;37,8;-31,2169312169312;11;2.;Ã¢â‚¬â€œ
November;48;48,6;-1,23456790123457;17;5.;Ã¢â‚¬â€œ
Dezember;64;48,2;32,7800829875519;21;21.;Ã¢â‚¬â€œ
Quelle: ZAMG Ã¢â‚¬â€œ Klimaabteilung.;;;;;;
(1) NW = Normalwert; langjÃƒÂ¤hriger Mittelwert der Jahre 1981Ã¢â‚¬â€œ2010. Rundungsdifferenzen nicht ausgeglichen.;;;;;;
