Lufttemperatur und Luftfeuchtigkeit in Wien nach Monaten 2019;;;;;;;
Monat;Mittlere Temperatur;Abweichung vom NW (1);HÃƒÂ¶chste Temperatur;;Tiefste Temperatur;;Mittlere relative Feuchtigkeit
;Ã‚Â°C;;Ã‚Â°C;Tag;Ã‚Â°C;Tag;%
2019;12,4083333333333;1,95833333333333;37;1. 7.;-8,2;22. 1.;68,8333333333333
JÃƒÂ¤nner;0,9;0,6;12,1;17.;-8,2;22.;76
Februar;4,9;3,4;18,7;23.;-4,8;28.;67
MÃƒÂ¤rz;8,8;3,1;21,2;7.;-0,9;21.;64
April;12;1,3;27,2;25.;1,7;16.;59
Mai;13,2;-2,5;25,3;26.;2,8;8.;71
Juni;23,8;5,1;35,7;26.;14,1;3.;58
Juli;22,5;1,7;37;1.;13,3;17.;57
August;22,6;2,4;34,4;18.;12,5;15.;64
September;16,7;1,3;31,7;1.;5,5;21.;69
Oktober;12;1,8;25,3;1.;-0,1;31.;79
November;7,9;2,8;18,2;3.;-1,4;11.;83
Dezember;3,6;2,5;13,8;20.;-4;12.;79
Quelle: ZAMG Ã¢â‚¬â€œ Klimaabteilung.;;;;;;;
(1) NW = Normalwert; Abweichung vom langjÃƒÂ¤hrigen Mittelwert der Jahre 1981Ã¢â‚¬â€œ2010.;;;;;;;
