P0014;;;;;;;;;;;;;;vormals E0014;
Meldepflichtige Infektionskrankheiten - SterbefÃƒÂ¤lle in Wien seit 2006;;;;;;;;;;;;;;;
Krankheit;Meldepflichtige Infektionskrankheiten - SterbefÃƒÂ¤lle;;;;;;;;;;;;;;
;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Wien;10;8;8;17;19;26;31;31;78;68;46;34;56;27;44
Bakterielle Infektionen;6;6;6;15;11;20;27;23;33;47;29;21;23;13;30
Scharlach;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Bakterielle Lebensmittelvergiftungen;1;Ã¢â‚¬â€œ;1;3;3;2;3;1;7;Ã¢â‚¬â€œ;3;Ã¢â‚¬â€œ;5;5;6
Salmonella-Infektionen;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2;1;Ã¢â‚¬â€œ;1;1;2;1;Ã¢â‚¬â€œ;4;1;1;Ã¢â‚¬â€œ
Campylobacter-Infektionen;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;2;2;3;2;4;3;2
Yersinia-Infektionen;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Shigellen-Infektionen (bakterielle Ruhr);Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;-;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Andere Infektionen;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;1;Ã¢â‚¬â€œ;2;-;Ã¢â‚¬â€œ;3;20;5;1;Ã¢â‚¬â€œ;1;4
Typhus abdominalis;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Paratyphus;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Tularaemie (Hasenpest);Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
