Inanspruchnahme von Vorsorgeuntersuchungen (BevÃƒÂ¶lkerung ab 18 Jahren) in Wien nach Altersgruppen und Geschlecht 2019;;;;;;;;
Altersgruppe;Allgemeines Untersuchungsprogramm;;;;;;GynÃƒÂ¤kologisches
Untersuchungsprogramm;
;insgesamt;;MÃƒÂ¤nner;;Frauen;;;
;absolut;Anteil an
BevÃƒÂ¶lkerung (in %);absolut;Anteil an mÃƒÂ¤nnlicher
BevÃƒÂ¶lkerung (in %);absolut;Anteil an weiblicher
BevÃƒÂ¶lkerung (in %);absolut;Anteil an weiblicher
BevÃƒÂ¶lkerung (in %)
Insgesamt;256371;16,3;115787;15,3;140584;17,2;88835;10,9
18Ã¢â‚¬â€œ24;18634;11,1;7940;9,5;10694;12,7;9394;11,2
25Ã¢â‚¬â€œ29;24536;15,3;10351;12,9;14185;17,8;12779;16
30Ã¢â‚¬â€œ34;27358;17,4;12281;15,4;15077;19,4;11696;15
35Ã¢â‚¬â€œ39;25779;17,7;11801;16,1;13978;19,4;9903;13,7
40Ã¢â‚¬â€œ44;24055;18,7;10888;16,9;13167;20,6;8156;12,7
45Ã¢â‚¬â€œ49;25115;19,1;11305;17,5;13810;20,6;8140;12,1
50Ã¢â‚¬â€œ54;26349;18,8;12476;17,8;13873;19,8;7780;11,1
55Ã¢â‚¬â€œ59;23652;18,5;11472;18,1;12180;19;6289;9,8
60Ã¢â‚¬â€œ64;18161;18;8606;17,9;9555;18;4653;8,8
65Ã¢â‚¬â€œ69;13530;16,6;6236;16,9;7294;16,4;3549;7,9
70Ã¢â‚¬â€œ74;11550;14,9;5077;14,9;6473;14,8;2986;6,8
75+;17652;11,4;7354;12,3;10298;10,8;3510;3,7
Quelle: Hauptverband der ÃƒÂ¶sterreichischen SozialversicherungstrÃƒÂ¤ger, Statistik Austria und Berechnungen der Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;
