Niedergelassene Ãƒâ€žrztinnen und Ãƒâ€žrzte sowie Apotheken nach Gemeindebezirken 2019;;;;;;;;;
Gemeindebezirk;Niedergelassene Ãƒâ€žrztinnen und Ãƒâ€žrzte;;;;;;;;Ãƒâ€“ffentliche Apotheken
;FachÃƒÂ¤rztInnen;FachÃƒÂ¤rztInnen darunter fÃƒÂ¼rÃ¢â‚¬Â¦;;;;;Allgemein-
mediziner-
Innen;Zahn-
ÃƒÂ¤rztInnen;
;;Innere Medizin;Frauen-
heilkunde;Chirurgie;OrthopÃƒÂ¤die;Haut- und Geschlechtskrankheiten;;;
Wien;3976;635;370;253;305;247;1456;944;330
1. Innere Stadt;382;60;40;18;28;31;74;83;21
2. Leopoldstadt;164;21;14;12;9;11;79;37;20
3. LandstraÃƒÅ¸e;211;41;17;14;12;10;74;57;16
4. Wieden;107;21;10;Ã¢â‚¬â€œ;12;5;38;34;8
5. Margareten;87;14;6;7;11;2;41;25;9
6. Mariahilf;126;18;12;12;9;10;37;32;7
7. Neubau;117;13;9;5;11;11;49;30;9
8. Josefstadt;244;46;23;18;20;13;54;29;5
9. Alsergrund;439;91;35;31;21;20;63;71;13
10. Favoriten;105;19;12;3;10;12;81;58;28
11. Simmering;53;6;4;3;3;5;43;26;12
12. Meidling;100;11;13;7;11;9;67;48;16
13. Hietzing;261;45;17;16;26;17;83;29;8
14. Penzing;129;17;13;6;11;4;58;46;15
15. Rudolfsheim-FÃƒÂ¼nfhaus;73;10;10;6;5;6;48;30;14
16. Ottakring;101;16;16;5;8;4;64;36;16
17. Hernals;134;13;9;8;9;9;37;25;8
18. WÃƒÂ¤hring;264;41;22;20;17;20;74;32;12
19. DÃƒÂ¶bling;379;66;38;25;29;19;86;51;12
20. Brigittenau;68;9;7;5;3;5;50;29;12
21. Floridsdorf;126;9;12;11;9;7;84;43;27
22. Donaustadt;180;26;20;15;14;9;96;61;25
23. Liesing;126;22;11;6;17;8;76;32;17
Quelle: Ãƒâ€žrztekammer fÃƒÂ¼r Wien, LandeszahnÃƒÂ¤rztekammer fÃƒÂ¼r Wien und Ãƒâ€“sterreichische Apothekerkammer.;;;;;;;;;
Anmerkung: Stand zum 31.12.;;;;;;;;;
