Krebsinzidenz in Wien nach Altersgruppen und Geschlecht seit 1983;;;;;;;;;;;
Jahr;Insgesamt;Krebs-Neuerkrankungen *;;;;;;;;;
;;MÃƒÂ¤nner im Alter von Ã¢â‚¬Â¦;;;;;Frauen im Alter von Ã¢â‚¬Â¦;;;;
;;insgesamt;0-24Ã‚Â ;25-44Ã‚Â ;45-64Ã‚Â ;65+;insgesamt;0-24Ã‚Â ;25-44Ã‚Â ;45-64Ã‚Â ;65+
1983Ã‚Â ;7905;3498;44;179;940;2335;4407;31;267;1184;2925
1984Ã‚Â ;7825;3458;36;179;939;2304;4367;34;287;1159;2887
1985Ã‚Â ;7723;3344;41;175;977;2151;4379;22;285;1149;2923
1986Ã‚Â ;7459;3335;42;182;988;2123;4124;32;268;1006;2818
1987Ã‚Â ;7523;3289;35;172;934;2148;4234;38;282;1078;2836
1988Ã‚Â ;7723;3399;45;196;1003;2155;4324;37;296;1135;2856
1989Ã‚Â ;7611;3386;31;174;1043;2138;4225;27;273;1049;2876
1990Ã‚Â ;7519;3337;49;179;989;2120;4182;34;242;1049;2857
1991Ã‚Â ;7288;3281;40;171;987;2083;4007;33;260;1009;2705
1992Ã‚Â ;7027;3182;49;156;993;1984;3845;29;223;957;2636
1993Ã‚Â ;7139;3252;44;182;1002;2024;3887;38;225;962;2662
1994Ã‚Â ;7116;3281;37;178;1020;2046;3835;29;256;874;2676
1995Ã‚Â ;7199;3398;37;184;1075;2102;3801;30;236;963;2572
1996Ã‚Â ;7390;3471;40;167;1112;2152;3919;26;263;987;2643
1997Ã‚Â ;8237;3887;39;211;1312;2325;4350;42;314;1201;2793
1998Ã‚Â ;7691;3830;42;179;1277;2332;3861;35;285;1086;2455
1999Ã‚Â ;7180;3526;37;173;1268;2048;3654;29;244;1043;2338
2000Ã‚Â ;7444;3703;39;173;1410;2081;3741;36;269;1109;2327
2001Ã‚Â ;7361;3631;42;185;1381;2023;3730;39;237;1189;2265
2002Ã‚Â ;7228;3556;57;173;1448;1878;3672;35;275;1193;2169
2003Ã‚Â ;7650;3907;51;190;1528;2138;3743;31;263;1258;2191
2004Ã‚Â ;7725;3796;56;197;1541;2002;3929;30;337;1366;2196
2005Ã‚Â ;7754;3822;45;220;1434;2123;3932;47;299;1309;2277
2006Ã‚Â ;7695;3923;42;191;1438;2252;3772;41;343;1258;2130
2007Ã‚Â ;7624;3625;45;189;1315;2076;3999;48;333;1345;2273
2008Ã‚Â ;7281;3681;37;179;1244;2221;3600;33;264;1175;2128
2009Ã‚Â ;7248;3592;46;161;1198;2187;3656;39;295;1212;2110
2010Ã‚Â ;7223;3643;38;173;1222;2210;3580;42;286;1142;2110
2011;7205;3469;46;150;1170;2103;3736;38;300;1239;2159
2012;7595;3653;61;175;1121;2296;3942;47;316;1289;2290
2013;7078;3600;57;143;1162;2238;3478;31;284;1113;2050
2014;7518;3606;43;149;1141;2273;3912;53;295;1286;2278
2015;7650;3944;76;189;1218;2461;3706;53;278;1237;2138
2016;7065;3574;47;164;1110;2253;3491;41;237;1131;2082
2017;6923;3510;56;159;1087;2208;3413;51;255;1077;2030
Quelle: Statistik Austria Ã¢â‚¬â€œ Ãƒâ€“sterreichisches Krebsregister.;;;;;;;;;;;
* Anzahl der Neuerkrankungen, die innerhalb eines Jahres gemeldet werden.;;;;;;;;;;;
