P0012;;;;;;;;;;;;;;vormals E0012;
Meldepflichtige Infektionskrankheiten - Erkrankungen in Wien seit 2005;;;;;;;;;;;;;;;
Art der Infektion;Meldepflichtige Infektionskrankheiten - Erkrankte;;;;;;;;;;;;;;
;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Wien;3307;3137;3154;2579;3298;3051;3043;2845;3214;3155;3003;3233;3578;3363;3031
Bakterielle Infektionen;2754;2759;2749;2085;2037;2171;2342;2147;1870;2063;1793;2048;2328;2351;2284
Scharlach *;502;680;478;447;221;288;252;242;163;102;5;1;2;1;Ã¢â‚¬â€œ
Bakterielle Lebensmittelvergiftungen;2184;1993;2185;1579;1735;1736;1961;1774;1547;1762;1609;1849;1968;2099;1934
Salmonella-Infektionen;894;698;681;412;466;472;498;465;291;426;348;365;412;385;447
Campylobacter-Infektionen;1225;1232;1428;1105;1208;1203;1385;1231;1185;1266;1197;1408;1510;1653;1431
Yersinia-Infektionen;29;36;32;24;25;9;33;39;31;17;21;19;16;30;29
Shigellen-Infektionen (bakterielle Ruhr);31;24;37;33;26;42;26;19;23;32;27;21;15;21;22
Andere Infektionen;5;3;7;5;10;10;19;20;17;21;16;36;15;10;5
Typhus abdominalis;5;4;2;8;4;12;7;5;6;3;1;5;3;6;7
Paratyphus;3;4;4;5;1;4;2;3;1;5;2;4;Ã¢â‚¬â€œ;3;1
Tularaemie (Hasenpest);Ã¢â‚¬â€œ;2;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Keuchhusten;7;3;6;8;6;6;11;19;16;32;11;36;105;162;145
Bruzellose;Ã¢â‚¬â€œ;1;Ã¢â‚¬â€œ;2;1;1;1;2;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;2;2;1;2
Leptospiren-Erkrankungen;Ã¢â‚¬â€œ;2;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;3;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;1;36;11;3
Legionellen;18;22;46;27;23;22;23;25;27;36;39;33;38;60;41
Bakterielle Meningitis/Sepsis;35;48;28;24;46;102;84;74;110;123;124;117;173;8;151
Virale Infektionen;521;358;389;471;1237;860;681;679;1328;1068;1184;1146;1216;985;721
A/H1N1-Virus (Neue Influenza A) **;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;918;47;-;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Encephalitiden;3;2;1;3;6;1;8;13;9;11;6;9;6;6;16
Hepatitis infectiosa ***;518;343;381;447;478;781;611;652;1305;1033;1119;1129;1177;934;670
Masern;;13;5;20;8;29;61;5;13;23;59;7;9;45;34
RÃƒÂ¶teln;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2;1;4;2;1;9;1;1;Ã¢â‚¬â€œ;1;24;Ã¢â‚¬â€œ;1
Protozoenerkrankungen;32;20;16;23;24;20;20;15;16;24;24;34;30;25;24
Malaria;26;20;15;21;24;19;15;12;11;20;23;31;30;25;24
AmÃƒÂ¶benruhr;6;Ã¢â‚¬â€œ;1;2;0;1;5;3;5;4;1;3;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ
Prionen-Infektion;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;4;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2;5;4;2;2
Creutzfeldt-Jakob-Erkrankung ****;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;2;5;4;2;2
Quelle: MA 15 Ã¢â‚¬â€œ  Epidemievorsorge und Impfwesen.;;;;;;;;;;;;;;;
* Ab 2015: Nur labordiagnostisch bestÃƒÂ¤tigte FÃƒÂ¤lle.
** Meldepflicht fÃƒÂ¼r Verdachts-, Erkrankungs- und TodesfÃƒÂ¤lle an Infektion mit dem Influenzavirus A/H1N1 ("Schweinegrippe")  wurde mit BGBl.Nr.II 359 vom 10.11.2011 aufgehoben.
*** 2014: Darunter 14 Hepatitis-A-, 451 Hepatitis-B- (akute und chronische Form), 562 Hepatitis-C- (akute und chronische Form), 3 Hepatitis-D-, 3 Hepatitis-E-Erkrankungen.
**** Meldepflicht fÃƒÂ¼r Verdachts-, Erkrankungs- und Todesfall seit 16.5.2012.;;;;;;;;;;;;;;;
