P0073;;;;;;;;;;vormals E0073
Lebendgeborene, Totgeborene und gestorbene SÃƒÂ¤uglinge in Wien nach Geschlecht und Geburtsgewicht 2019;;;;;;;;;;
Geburtsgewicht
in Gramm;Lebendgeborene;;;Totgeborene;;;Gestorbene SÃƒÂ¤uglinge;;;
;insgesamt;Geschlecht;;insgesamt;Geschlecht;;insgesamt;Geschlecht;;
;;Buben;MÃƒÂ¤dchen;;Buben;MÃƒÂ¤dchen;;Buben;MÃƒÂ¤dchen;
Wien;19935;10287;9648;67;30;37;93;55;38;
unter 500;39;22;17;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;39;22;17;
500Ã¢â‚¬â€œ799;38;18;20;23;11;12;17;9;8;
800Ã¢â‚¬â€œ999;32;23;9;5;Ã¢â‚¬â€œ;5;2;2;Ã¢â‚¬â€œ;
1.000Ã¢â‚¬â€œ1.499;130;70;60;9;5;4;4;2;2;
1.500Ã¢â‚¬â€œ1.999;247;118;129;9;4;5;6;4;2;
2.000Ã¢â‚¬â€œ2.499;737;360;377;5;1;4;4;3;1;
2.500Ã¢â‚¬â€œ2.999;3255;1403;1852;10;6;4;8;6;2;
3.000Ã¢â‚¬â€œ3.499;7501;3681;3820;6;3;3;10;6;4;
3.500Ã¢â‚¬â€œ3.999;5992;3332;2660;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;3;1;2;
4.000Ã¢â‚¬â€œ4.499;1598;1027;571;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;
4.500Ã¢â‚¬â€œ4.999;188;129;59;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;
5.000 und mehr;178;104;74;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;Ã¢â‚¬â€œ;
Quelle: Statistik Austria Ã¢â‚¬â€œ Statistik der natÃƒÂ¼rlichen BevÃƒÂ¶lkerungsbewegung, Todesursachenstatistik, Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;;
