P0021;;;;;;;;;;vormals E0021
Suizide nach Methode, Geschlecht und Altersgruppen 2019;;;;;;;;;;
Methode;Insgesamt;Gestorbene;;;;;;;;
;;MÃƒÂ¤nner im Alter vonÃ¢â‚¬Â¦ Jahren;;;;Frauen im Alter vonÃ¢â‚¬Â¦ Jahren;;;;
;;0Ã¢â‚¬â€œ24;25Ã¢â‚¬â€œ44;45Ã¢â‚¬â€œ64;65+;0Ã¢â‚¬â€œ24;25Ã¢â‚¬â€œ44;45Ã¢â‚¬â€œ64;65+;
Wien;164;12;23;39;48;3;6;22;11;
Vergiften mit festen oder flÃƒÂ¼ssigen Stoffen;14;1;1;4;1;1;2;3;1;
Vergiften mit sonstigen Gasen;3;0;1;0;2;0;0;0;0;
ErhÃƒÂ¤ngen, Erdrosseln, Ersticken;49;5;8;15;8;1;1;9;2;
ErtrÃƒÂ¤nken;8;2;1;1;2;0;1;1;0;
Feuerwaffen, Explosionsstoffe;30;0;0;7;22;0;0;0;1;
Schneidende und stechende GegenstÃƒÂ¤nde;9;0;3;2;1;0;1;1;1;
Stumpfe GegenstÃƒÂ¤nde;0;0;0;0;0;0;0;0;0;
Sturz in die Tiefe;38;3;6;6;11;0;1;6;5;
ÃƒÅ“berfahren lassen;11;1;3;3;0;1;0;2;1;
Beabsichtigter Verkehrsunfall;0;0;0;0;0;0;0;0;0;
Sonstige oder nicht nÃƒÂ¤her bezeichnete Weise;2;0;0;1;1;0;0;0;0;
Quelle: Statistik Austria Ã¢â‚¬â€œ Todesursachenstatistik, Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;;
