BevÃƒÂ¶lkerung nach Altersgruppen und Gemeindebezirken 2020 Ã¢â‚¬â€œ Insgesamt;;;;;;;;;
Gemeindebezirk;Insgesamt;BevÃƒÂ¶lkerungsstand zum Stichtag 1.1. nach Altersgruppen;;;;;;;
;;0Ã¢â‚¬â€œ5;6Ã¢â‚¬â€œ9;10Ã¢â‚¬â€œ19;20Ã¢â‚¬â€œ29;30Ã¢â‚¬â€œ44;45Ã¢â‚¬â€œ59;60Ã¢â‚¬â€œ74;75+
Wien;1911191;118213;72540;178177;289248;434308;400504;260995;157206
1. Innere Stadt;16047;691;433;1075;1958;2950;3639;3137;2164
2. Leopoldstadt;105848;6667;4049;9730;17543;25758;21156;13061;7884
3. LandstraÃƒÅ¸e;91680;5037;2954;7261;15032;22314;19018;12492;7572
4. Wieden;33212;1644;993;2544;5649;7916;6899;4693;2874
5. Margareten;55123;2935;1635;4139;10392;14331;10909;7186;3596
6. Mariahilf;31651;1371;812;2006;6066;8297;6438;4392;2269
7. Neubau;31961;1509;818;2051;6273;8332;6476;4280;2222
8. Josefstadt;25021;1120;630;1774;5289;6018;4842;3447;1901
9. Alsergrund;41884;2006;1169;2909;9144;10430;7640;5484;3102
10. Favoriten;207193;14551;8578;20985;31243;46565;42280;27254;15737
11. Simmering;104434;7594;4708;11209;14693;23893;21995;13324;7018
12. Meidling;97078;5934;3503;9398;15136;22602;19908;13057;7540
13. Hietzing;54040;3111;2050;4781;5937;10676;11513;8526;7446
14. Penzing;93634;5492;3419;8333;12303;20469;20518;14139;8961
15. Rudolfsheim-FÃƒÂ¼nfhaus;76813;4358;2494;6666;14022;19489;15433;9744;4607
16. Ottakring;103117;6276;3578;9212;16491;24164;21556;14205;7635
17. Hernals;57027;3415;2044;5003;9042;13628;11717;7726;4452
18. WÃƒÂ¤hring;51497;2998;1860;4413;8052;11916;10517;6800;4941
19. DÃƒÂ¶bling;73901;4132;2745;6889;9762;14949;15256;10655;9513
20. Brigittenau;86368;5368;3199;8173;14646;19640;17639;11338;6365
21. Floridsdorf;167968;11439;7273;17420;22065;35108;37057;23498;14108
22. Donaustadt;195230;13150;8888;21196;25296;41961;44625;26132;13982
23. Liesing;110464;7415;4708;11010;13214;22902;23473;16425;11317
Quelle: Statistik Austria Ã¢â‚¬â€œ Statistik des BevÃƒÂ¶lkerungsstandes und Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;
