BevÃƒÂ¶lkerung nach Altersgruppen und Gemeindebezirken 2020 Ã¢â‚¬â€œ MÃƒÂ¤nner;;;;;;;;;
Gemeindebezirk;Insgesamt;BevÃƒÂ¶lkerungsstand zum Stichtag 1.1. nach Altersgruppen;;;;;;;
;;0Ã¢â‚¬â€œ5;6Ã¢â‚¬â€œ9;10Ã¢â‚¬â€œ19;20Ã¢â‚¬â€œ29;30Ã¢â‚¬â€œ44;45Ã¢â‚¬â€œ59;60Ã¢â‚¬â€œ74;75+
Wien;932291;60800;37677;91543;144548;218993;198477;119549;60704
1. Innere Stadt;7779;353;229;522;959;1421;1874;1499;922
2. Leopoldstadt;52251;3470;2092;5051;8750;13051;10747;6140;2950
3. LandstraÃƒÅ¸e;44434;2586;1595;3651;7512;11235;9310;5682;2863
4. Wieden;16074;804;509;1316;2706;4004;3488;2159;1088
5. Margareten;27196;1454;832;2137;5035;7440;5523;3418;1357
6. Mariahilf;15467;722;409;1027;2856;4326;3247;2028;852
7. Neubau;15453;769;428;1038;2979;4188;3230;1949;872
8. Josefstadt;12474;586;330;884;2699;3251;2442;1553;729
9. Alsergrund;20025;1036;591;1443;4329;5247;3708;2498;1173
10. Favoriten;103558;7497;4428;10821;16293;24369;21463;12586;6101
11. Simmering;51348;3899;2480;5749;7425;12014;10982;6041;2758
12. Meidling;47836;3036;1826;4842;7787;11623;9980;5985;2757
13. Hietzing;25241;1569;1077;2453;2994;5136;5503;3718;2791
14. Penzing;45467;2833;1820;4327;6160;10258;10082;6472;3515
15. Rudolfsheim-FÃƒÂ¼nfhaus;38882;2235;1288;3464;7114;10418;8004;4606;1753
16. Ottakring;51334;3259;1842;4811;8433;12510;10909;6649;2921
17. Hernals;27998;1761;1083;2600;4447;6880;5916;3593;1718
18. WÃƒÂ¤hring;24078;1523;942;2180;3823;5757;5021;2966;1866
19. DÃƒÂ¶bling;34619;2185;1377;3540;4809;7189;7332;4616;3571
20. Brigittenau;42860;2780;1654;4199;7412;10189;9000;5266;2360
21. Floridsdorf;81456;5935;3767;8904;11026;17356;18104;10787;5577
22. Donaustadt;93829;6761;4639;10933;12447;19983;21450;12004;5612
23. Liesing;52632;3747;2439;5651;6553;11148;11162;7334;4598
Quelle: Statistik Austria Ã¢â‚¬â€œ Statistik des BevÃƒÂ¶lkerungsstandes und Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;
