BevÃƒÂ¶lkerung nach Altersgruppen und Gemeindebezirken 2020 Ã¢â‚¬â€œ Frauen;;;;;;;;;
Gemeindebezirk;Insgesamt;BevÃƒÂ¶lkerungsstand zum Stichtag 1.1. nach Altersgruppen;;;;;;;
;;0Ã¢â‚¬â€œ5;6Ã¢â‚¬â€œ9;10Ã¢â‚¬â€œ19;20Ã¢â‚¬â€œ29;30Ã¢â‚¬â€œ44;45Ã¢â‚¬â€œ59;60Ã¢â‚¬â€œ74;75+
Wien;978900;57413;34863;86634;144700;215315;202027;141446;96502
1. Innere Stadt;8268;338;204;553;999;1529;1765;1638;1242
2. Leopoldstadt;53597;3197;1957;4679;8793;12707;10409;6921;4934
3. LandstraÃƒÅ¸e;47246;2451;1359;3610;7520;11079;9708;6810;4709
4. Wieden;17138;840;484;1228;2943;3912;3411;2534;1786
5. Margareten;27927;1481;803;2002;5357;6891;5386;3768;2239
6. Mariahilf;16184;649;403;979;3210;3971;3191;2364;1417
7. Neubau;16508;740;390;1013;3294;4144;3246;2331;1350
8. Josefstadt;12547;534;300;890;2590;2767;2400;1894;1172
9. Alsergrund;21859;970;578;1466;4815;5183;3932;2986;1929
10. Favoriten;103635;7054;4150;10164;14950;22196;20817;14668;9636
11. Simmering;53086;3695;2228;5460;7268;11879;11013;7283;4260
12. Meidling;49242;2898;1677;4556;7349;10979;9928;7072;4783
13. Hietzing;28799;1542;973;2328;2943;5540;6010;4808;4655
14. Penzing;48167;2659;1599;4006;6143;10211;10436;7667;5446
15. Rudolfsheim-FÃƒÂ¼nfhaus;37931;2123;1206;3202;6908;9071;7429;5138;2854
16. Ottakring;51783;3017;1736;4401;8058;11654;10647;7556;4714
17. Hernals;29029;1654;961;2403;4595;6748;5801;4133;2734
18. WÃƒÂ¤hring;27419;1475;918;2233;4229;6159;5496;3834;3075
19. DÃƒÂ¶bling;39282;1947;1368;3349;4953;7760;7924;6039;5942
20. Brigittenau;43508;2588;1545;3974;7234;9451;8639;6072;4005
21. Floridsdorf;86512;5504;3506;8516;11039;17752;18953;12711;8531
22. Donaustadt;101401;6389;4249;10263;12849;21978;23175;14128;8370
23. Liesing;57832;3668;2269;5359;6661;11754;12311;9091;6719
Quelle: Statistik Austria Ã¢â‚¬â€œ Statistik des BevÃƒÂ¶lkerungsstandes und Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;
