NatÃƒÂ¼rliche BevÃƒÂ¶lkerungsbewegung fÃƒÂ¼r Wien nach Monaten und Geschlecht 2019;;;;;;;;;
Monat;Lebendgeborene;;;Gestorbene;;;Geburtenbilanz;;
;insgesamt;Geschlecht;;insgesamt;Geschlecht;;insgesamt;Geschlecht;
;;Buben;MÃƒÂ¤dchen;;MÃƒÂ¤nner;Frauen;;MÃƒÂ¤nner;Frauen
2019;19935;10287;9648;16150;7760;8390;3785;2527;1258
JÃƒÂ¤nner;1641;842;799;1458;716;742;183;126;57
Februar;1479;777;702;1417;629;788;62;148;-86
MÃƒÂ¤rz;1683;835;848;1522;721;801;161;114;47
April;1594;845;749;1297;631;666;297;214;83
Mai;1634;850;784;1302;643;659;332;207;125
Juni;1682;910;772;1311;649;662;371;261;110
Juli;1857;996;861;1294;612;682;563;384;179
August;1795;913;882;1249;613;636;546;300;246
September;1749;868;881;1281;616;665;468;252;216
Oktober;1699;851;848;1339;645;694;360;206;154
November;1511;758;753;1298;616;682;213;142;71
Dezember;1611;842;769;1382;669;713;229;173;56
Quelle: Statistik Austria Ã¢â‚¬â€œ Statistik der natÃƒÂ¼rlichen BevÃƒÂ¶lkerungsbewegung und Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;;;;;;
